Studio,City,ZIP Code,Latitude,Longitude,Studio Count
Jupiter Soundscape,Walnut,91789,34.01633305,-117.8581668,1
Feeling Fit Fitness,Valley Village,91617,34.16486272,-118.4045165,1
Golden Monkey Healing,Valley Village,91607,34.16615319,-118.3993372,1
Juicy Yoga Noho,North Hollywood,91606,34.18673113,-118.3868062,1
YogiNest,Studio City,91604,34.14446292,-118.3942796,13
Electric Soul Yoga,Studio City,91604,34.14446292,-118.3942796,13
Up Flying Yoga,Studio City,91604,34.14446292,-118.3942796,13
The DEN Meditation,Studio City,91604,34.14446292,-118.3942796,13
Root 2 Rise Yoga,Studio City,91604,34.14446292,-118.3942796,13
Studio City Martial Arts,Studio City,91604,34.14446292,-118.3942796,13
Soulful Healing,Studio City,91604,34.14446292,-118.3942796,13
EsoTerra Fitness & Healing,Studio City,91604,34.14446292,-118.3942796,13
"Cory Nakamura, CMT",Studio City,91604,34.14446292,-118.3942796,13
YogaWorks Studio City,Studio City,91604,34.14446292,-118.3942796,13
Faith & Flow,Studio City,91604,34.14446292,-118.3942796,13
Yoga Tune Up,Studio City,91604,34.14446292,-118.3942796,13
Studio Hasiyat,Studio City,91604,34.14446292,-118.3942796,13
Marti Maley,North Hollywood,91602,34.15134106,-118.3690786,8
The Yogi Tree Center for Growth,North Hollywood,91602,34.15134106,-118.3690786,8
Shaolin American Self Defense Academy,North Hollywood,91602,34.15134106,-118.3690786,8
Shosha Yoga,North Hollywood,91602,34.15134106,-118.3690786,8
Light Leaders Yoga,North Hollywood,91602,34.15134106,-118.3690786,8
Sarah Yoga,North Hollywood,91602,34.15134106,-118.3690786,8
Doreen Rivera's - The Bodyful Mind,North Hollywood,91602,34.15134106,-118.3690786,8
Dubner Wellness Group,North Hollywood,91602,34.15134106,-118.3690786,8
Rooted Rasa,North Hollywood,91601,34.16713081,-118.3725285,3
Embodied by Safyra,North Hollywood,91601,34.16713081,-118.3725285,3
Yoga 108,North Hollywood,91601,34.16713081,-118.3725285,3
Body & Brain Yoga Tai Chi - Burbank,Burbank,91506,34.17111084,-118.3225783,1
A1 Pilates,Burbank,91505,34.16767394,-118.3444989,5
Yoga Galactica,Burbank,91505,34.16767394,-118.3444989,5
AE Wellness - Alexandra Ellis,Burbank,91505,34.16767394,-118.3444989,5
T5T Reiki,Burbank,91505,34.16767394,-118.3444989,5
Polish Your Star Fitness,Burbank,91505,34.16767394,-118.3444989,5
Pilates On Demand,Sherman Oaks,91423,34.15306169,-118.4329589,12
YAYA YOGA - It's a kids yoga adventure!,Sherman Oaks,91423,34.15306169,-118.4329589,12
Julia Carpenter Yoga & Reiki,Sherman Oaks,91423,34.15306169,-118.4329589,12
Wellborn Lifestyles,Sherman Oaks,91423,34.15306169,-118.4329589,12
Clean Prana,Sherman Oaks,91423,34.15306169,-118.4329589,12
Studio C Pilates & Fitness,Sherman Oaks,91423,34.15306169,-118.4329589,12
Yoga With Racquel,Sherman Oaks,91423,34.15306169,-118.4329589,12
CorePower Yoga,Sherman Oaks,91423,34.15306169,-118.4329589,12
Jaclyn Urban Luna Coaching,Sherman Oaks,91423,34.15306169,-118.4329589,12
Lila Yoga,Sherman Oaks,91423,34.15306169,-118.4329589,12
Bahia Shortlidge,Sherman Oaks,91423,34.15306169,-118.4329589,12
Rose Moran Mindful Movement,Sherman Oaks,91423,34.15306169,-118.4329589,12
5 Lion Fitness,Van Nuys,91411,34.17933159,-118.4579296,1
Wellborn Lifestyles & Doula Services,Van Nuys,91401,34.18115215,-118.4348272,2
Adi Shaktee,Van Nuys,91401,34.18115215,-118.4348272,2
OM Lotus,Tarzana,91356,34.16990293,-118.5404891,1
East Inspirations,Encino,91316,34.16673107,-118.5162961,2
LIfe Vibes Los Angeles,Encino,91316,34.16673107,-118.5162961,2
Womanhood,Agoura Hills,91301,34.14345053,-118.760116,1
Mary Rita Yoga,Glendale,91210,34.14431084,-118.2561084,1
Lilia Margaryan Dance Studio,Glendale,91205,34.13853199,-118.2438686,2
HAAS Wellness Center,Glendale,91205,34.13853199,-118.2438686,2
LA Fitness,Glendale,91204,34.13669405,-118.2594975,2
Naomi Zelin Yoga,Glendale,91204,34.13669405,-118.2594975,2
Sync Yoga + Cycle,Glendale,91203,34.15282271,-118.2613268,3
Bella Fitness,Glendale,91203,34.15282271,-118.2613268,3
Mind Body Soul Studio,Glendale,91203,34.15282271,-118.2613268,3
Hello Critter Goat Yoga,Glendale,91201,34.16917297,-118.2918157,2
Sheade Yoga,Glendale,91201,34.16917297,-118.2918157,2
Awareness Center,Pasadena,91107,34.15076318,-118.0922887,3
Heare,Pasadena,91107,34.15076318,-118.0922887,3
Basia Haridass Tacik,Pasadena,91107,34.15076318,-118.0922887,3
Conscious Compassion,Pasadena,91106,34.14286396,-118.1285,1
Breakthru Fitness,Pasadena,91101,34.14521026,-118.1383067,2
Kristina Nikols Wellness,Pasadena,91101,34.14521026,-118.1383067,2
Spiritual Heart Yoga Center,Montrose,91020,34.20996388,-118.230877,1
Infinite Presence - Kundalini Yoga & Holistic Healing,La Canada Flintridge,91011,34.20779137,-118.2029299,1
Grace and Gratitude Life,Long Beach,90814,33.77143116,-118.1523584,1
Go Inward,Long Beach,90803,33.76151151,-118.1374898,3
Alana Weinberg,Long Beach,90803,33.76151151,-118.1374898,3
"Jenn Parr, Health & Happiness Coach",Long Beach,90803,33.76151151,-118.1374898,3
Sacred Healing Sessions,Long Beach,90802,33.76935425,-118.1845288,2
Brain Gangster,Long Beach,90802,33.76935425,-118.1845288,2
Prenatal Education Center,Cypress,90630,33.82014302,-118.0398097,1
Alice Maples Coaching,Santa Monica,90405,34.01013273,-118.4726766,2
Awakening Mother,Santa Monica,90405,34.01013273,-118.4726766,2
Courtnay Meletta,Santa Monica,90404,34.02784297,-118.4747187,1
Manuela Schoepfer,Santa Monica,90403,34.02842086,-118.4935369,2
Stress Away,Santa Monica,90403,34.02842086,-118.4935369,2
Clear Gardens Yoga Studio,Inglewood,90302,33.973752,-118.357686,1
Kasey Kilmer Fitness,Playa Del Rey,90293,33.95744085,-118.4391679,1
Divine Self Love,Marina Del Rey,90292,33.98163384,-118.4511079,7
Pure Light Wellness,Marina Del Rey,90292,33.98163384,-118.4511079,7
Yoga of Touch With Marci Javril,Marina Del Rey,90292,33.98163384,-118.4511079,7
"Judith S Daniels, DPT C-IAYT",Marina Del Rey,90292,33.98163384,-118.4511079,7
Sivananda Yoga Vedanta Center,Marina Del Rey,90292,33.98163384,-118.4511079,7
Angel Najarian,Marina Del Rey,90292,33.98163384,-118.4511079,7
CorePower Yoga,Marina Del Rey,90292,33.98163384,-118.4511079,7
Miss Mermaid,Venice,90291,33.99258325,-118.4663763,4
One Infinity Healing,Venice,90291,33.99258325,-118.4663763,4
YogaMusic,Venice,90291,33.99258325,-118.4663763,4
La Doula Vita,Venice,90291,33.99258325,-118.4663763,4
Wholly Welcome,Topanga,90290,34.10128225,-118.6049472,3
Marcia Paige Hamelin,Topanga,90290,34.10128225,-118.6049472,3
C. Josephine Wilkins,Topanga,90290,34.10128225,-118.6049472,3
The Push Partner,Rancho Palos Verdes,90275,33.76310179,-118.3666584,1
Giving Earth Healing Arts,Manhattan Beach,90266,33.89004112,-118.4032477,1
Malibu Psychic Center,Malibu,90265,34.03506003,-118.7602985,1
LA Fitness,Huntington Park,90255,33.97867054,-118.2189978,1
Beach Cities Birth,Hermosa Beach,90254,33.86430131,-118.3971864,1
Cliffs of Id,Culver City,90232,34.01970043,-118.3959568,10
Veda Yoga Center,Culver City,90232,34.01970043,-118.3959568,10
SoulPlay Yoga,Culver City,90232,34.01970043,-118.3959568,10
Ma Yoga Culver City - WMN Space,Culver City,90232,34.01970043,-118.3959568,10
Zooga Yoga For Kids - Culver City,Culver City,90232,34.01970043,-118.3959568,10
Shanti Hot Yoga,Culver City,90232,34.01970043,-118.3959568,10
Omkar 108 Yoga,Culver City,90232,34.01970043,-118.3959568,10
LA Fitness,Culver City,90232,34.01970043,-118.3959568,10
CorePower Yoga,Culver City,90232,34.01970043,-118.3959568,10
WMN SPACE,Culver City,90232,34.01970043,-118.3959568,10
Evolution Physical Therapy,Culver City,90230,33.99506425,-118.3950096,3
Spirit Fi,Culver City,90230,33.99506425,-118.3950096,3
The Breath Center,Culver City,90230,33.99506425,-118.3950096,3
LA Fitness,Beverly Hills,90212,34.06384134,-118.4002583,3
Natalia Yoga,Beverly Hills,90212,34.06384134,-118.4002583,3
BlazenFit,Beverly Hills,90212,34.06384134,-118.4002583,3
Hot 8 Yoga,Beverly Hills,90211,34.0656619,-118.3814662,10
Namastday Yoga,Beverly Hills,90211,34.0656619,-118.3814662,10
Shorty Yoga,Beverly Hills,90211,34.0656619,-118.3814662,10
Eon Wellness Center,Beverly Hills,90211,34.0656619,-118.3814662,10
Ma Yoga Beverly Hills - BHCMG,Beverly Hills,90211,34.0656619,-118.3814662,10
Brightly Balanced With Andrea,Beverly Hills,90211,34.0656619,-118.3814662,10
Spy Fitness,Beverly Hills,90211,34.0656619,-118.3814662,10
Music Meditation and Sound Bath with Nadene,Beverly Hills,90211,34.0656619,-118.3814662,10
Monica Ferroe Yoga,Beverly Hills,90211,34.0656619,-118.3814662,10
Alexandra Lauterio Yoga,Beverly Hills,90211,34.0656619,-118.3814662,10
BACH,Beverly Hills,90210,34.08553161,-118.4042688,6
Anahata Holistic Healing,Beverly Hills,90210,34.08553161,-118.4042688,6
Scarlett Tantrika,Beverly Hills,90210,34.08553161,-118.4042688,6
Alo Yoga,Beverly Hills,90210,34.08553161,-118.4042688,6
Stacey Alysson Yoga,Beverly Hills,90210,34.08553161,-118.4042688,6
SAFE HAVEN RECOVERY,Beverly Hills,90210,34.08553161,-118.4042688,6
UCLA Mindful Awareness Research Center,Los Angeles,90095,34.05773226,-118.4478275,1
Sweat Yoga,Playa Vista,90094,33.97293079,-118.425329,4
YogaWorks Playa Vista,Playa Vista,90094,33.97293079,-118.425329,4
LA Fitness,Playa Vista,90094,33.97293079,-118.425329,4
Yoga By Jenni,Playa Vista,90094,33.97293079,-118.425329,4
CorePower Yoga,Los Angeles,90089,34.02032177,-118.2852982,1
Nine Treasures Yoga,West Hollywood,90069,34.08940301,-118.379789,18
Yoga by Rony,West Hollywood,90069,34.08940301,-118.379789,18
AuraYoga,West Hollywood,90069,34.08940301,-118.379789,18
Zooga Yoga - West Hollywood,West Hollywood,90069,34.08940301,-118.379789,18
Playlist Yoga,West Hollywood,90069,34.08940301,-118.379789,18
PureBodyGuru,West Hollywood,90069,34.08940301,-118.379789,18
Awakened Warrior Yoga Teacher Training,West Hollywood,90069,34.08940301,-118.379789,18
Creating Yourself,West Hollywood,90069,34.08940301,-118.379789,18
Rise Movement,West Hollywood,90069,34.08940301,-118.379789,18
The Chad Allen Method,West Hollywood,90069,34.08940301,-118.379789,18
Leo Zen Yoga - Yoga on the Sunset Strip,West Hollywood,90069,34.08940301,-118.379789,18
Purefit Wellness LA,West Hollywood,90069,34.08940301,-118.379789,18
Zen Casa,West Hollywood,90069,34.08940301,-118.379789,18
Cotrone Pilates,West Hollywood,90069,34.08940301,-118.379789,18
yoga4men,West Hollywood,90069,34.08940301,-118.379789,18
Ivorie Jenkins Yoga,West Hollywood,90069,34.08940301,-118.379789,18
Beyond Fitness,West Hollywood,90069,34.08940301,-118.379789,18
Anusara Yoga LA,West Hollywood,90069,34.08940301,-118.379789,18
Divojananda Spiritual Healer,Los Angeles,90068,34.11525145,-118.3314161,8
LA Fitness,Los Angeles,90068,34.11525145,-118.3314161,8
101 Dance Center,Los Angeles,90068,34.11525145,-118.3314161,8
Unstoppable Greatness,Los Angeles,90068,34.11525145,-118.3314161,8
CorePower Yoga,Los Angeles,90068,34.11525145,-118.3314161,8
Brittany Rose Yoga,Los Angeles,90068,34.11525145,-118.3314161,8
Mary DeCaro,Los Angeles,90068,34.11525145,-118.3314161,8
OM Mantra House,Los Angeles,90068,34.11525145,-118.3314161,8
Garth Hewitt,Los Angeles,90066,34.00215095,-118.4290397,19
MOMS AT OM,Los Angeles,90066,34.00215095,-118.4290397,19
Light on Lotus Yoga,Los Angeles,90066,34.00215095,-118.4290397,19
Dr. Grace PT,Los Angeles,90066,34.00215095,-118.4290397,19
Pacha Fitness,Los Angeles,90066,34.00215095,-118.4290397,19
The Moving Joint,Los Angeles,90066,34.00215095,-118.4290397,19
Yoga Salt,Los Angeles,90066,34.00215095,-118.4290397,19
PRENATAL BARRE YOGA,Los Angeles,90066,34.00215095,-118.4290397,19
Toni Pasion,Los Angeles,90066,34.00215095,-118.4290397,19
Anahata Conscious Living,Los Angeles,90066,34.00215095,-118.4290397,19
The Gym Venice,Los Angeles,90066,34.00215095,-118.4290397,19
Kristin Epley Active Care,Los Angeles,90066,34.00215095,-118.4290397,19
Diana Paschal Yoga & Coaching,Los Angeles,90066,34.00215095,-118.4290397,19
Find Your Balance Yoga,Los Angeles,90066,34.00215095,-118.4290397,19
Psalm Isadora Yoga,Los Angeles,90066,34.00215095,-118.4290397,19
Kids Yoga At Rediscover,Los Angeles,90066,34.00215095,-118.4290397,19
Danzenyoga,Los Angeles,90066,34.00215095,-118.4290397,19
Yoga With Lois,Los Angeles,90066,34.00215095,-118.4290397,19
Mind Body & Spirit Healing,Los Angeles,90066,34.00215095,-118.4290397,19
EVERYBODY,Los Angeles,90065,34.10881215,-118.227666,8
Claire Thompson,Los Angeles,90065,34.10881215,-118.227666,8
Self Realization Fellowship,Los Angeles,90065,34.10881215,-118.227666,8
Healing With Chona,Los Angeles,90065,34.10881215,-118.227666,8
The Stillness,Los Angeles,90065,34.10881215,-118.227666,8
The Herb Nerd,Los Angeles,90065,34.10881215,-118.227666,8
Evolve Yoga Sacred Healing and Creative Arts,Los Angeles,90065,34.10881215,-118.227666,8
Seishin Karate Dojo,Los Angeles,90065,34.10881215,-118.227666,8
Yoga Shala West,Los Angeles,90064,34.03541197,-118.4321768,10
Pilates Essence,Los Angeles,90064,34.03541197,-118.4321768,10
Palms Park,Los Angeles,90064,34.03541197,-118.4321768,10
"Kim Hollingdale, LMFT - Movemental",Los Angeles,90064,34.03541197,-118.4321768,10
Re+active Physical Therapy & Wellness,Los Angeles,90064,34.03541197,-118.4321768,10
Satori Bay,Los Angeles,90064,34.03541197,-118.4321768,10
Daily Therapy,Los Angeles,90064,34.03541197,-118.4321768,10
Choose To Move LA,Los Angeles,90064,34.03541197,-118.4321768,10
Aunt Bessi's Creative Healing Center,Los Angeles,90064,34.03541197,-118.4321768,10
Namaste Jenay,Los Angeles,90064,34.03541197,-118.4321768,10
Laura VanDenBergh,Los Angeles,90057,34.06211203,-118.2771383,3
New Moon Movement,Los Angeles,90057,34.06211203,-118.2771383,3
Kali Punk Yoga,Los Angeles,90057,34.06211203,-118.2771383,3
Psycho,Los Angeles,90048,34.07316138,-118.3740667,11
Jun Chong Tae Kwon Do,Los Angeles,90048,34.07316138,-118.3740667,11
AIR Aerial Fitness,Los Angeles,90048,34.07316138,-118.3740667,11
SWERVE Studio,Los Angeles,90048,34.07316138,-118.3740667,11
Cuccio Yoga Somatology,Los Angeles,90048,34.07316138,-118.3740667,11
Oraya,Los Angeles,90048,34.07316138,-118.3740667,11
Brandi Fitness,Los Angeles,90048,34.07316138,-118.3740667,11
Hyperslow Studio,Los Angeles,90048,34.07316138,-118.3740667,11
Moved by Jane,Los Angeles,90048,34.07316138,-118.3740667,11
Pilates Training With Robert Hanson,Los Angeles,90048,34.07316138,-118.3740667,11
Yoga Daz,Los Angeles,90048,34.07316138,-118.3740667,11
The Tree South LA,Los Angeles,90047,33.95687165,-118.3090784,1
Moon Yogi Holistic Healing,Los Angeles,90046,34.09715015,-118.3582682,25
The Barboza Method,Los Angeles,90046,34.09715015,-118.3582682,25
Brick Los Angeles,Los Angeles,90046,34.09715015,-118.3582682,25
Runyon Canyon Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Black Market Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Yoga Vibe - West Hollywood,Los Angeles,90046,34.09715015,-118.3582682,25
Crunch Fitness - Los Angeles,Los Angeles,90046,34.09715015,-118.3582682,25
Nathalie Fino - Private Yoga Classes,Los Angeles,90046,34.09715015,-118.3582682,25
Y7 Studio West Hollywood,Los Angeles,90046,34.09715015,-118.3582682,25
