Studio,City,ZIP Code,Latitude,Longitude,Studio Count
Erin Haynes Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Devon Young Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Life Yoga Garden,Los Angeles,90046,34.09715015,-118.3582682,25
YogaWorks West Hollywood,Los Angeles,90046,34.09715015,-118.3582682,25
Stellayoga,Los Angeles,90046,34.09715015,-118.3582682,25
H.E.A.L. Spiritual Center,Los Angeles,90046,34.09715015,-118.3582682,25
Hollywood Fitness International,Los Angeles,90046,34.09715015,-118.3582682,25
Yoga with Juliette,Los Angeles,90046,34.09715015,-118.3582682,25
Metta Pilates,Los Angeles,90046,34.09715015,-118.3582682,25
Living Lighthouse,Los Angeles,90046,34.09715015,-118.3582682,25
Peaceful Pug: Yoga and Reiki by Jessica,Los Angeles,90046,34.09715015,-118.3582682,25
Michelle Mikolis Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Source of Yoga,Los Angeles,90046,34.09715015,-118.3582682,25
Ancien Wellness,Los Angeles,90046,34.09715015,-118.3582682,25
The Yoga Garage,Los Angeles,90046,34.09715015,-118.3582682,25
Skylark Yoga & Bodywork,Los Angeles,90046,34.09715015,-118.3582682,25
Yoga Bliss - Westchester,Los Angeles,90045,33.96152081,-118.3934497,6
LiveYoga Wellness,Los Angeles,90045,33.96152081,-118.3934497,6
HOMTOWN Yoga,Los Angeles,90045,33.96152081,-118.3934497,6
Malan's Yoga Garden,Los Angeles,90045,33.96152081,-118.3934497,6
Inner Way LA,Los Angeles,90045,33.96152081,-118.3934497,6
LA Fitness,Los Angeles,90045,33.96152081,-118.3934497,6
Crenshaw Yoga & Dance,Los Angeles,90043,33.98673053,-118.3329064,3
Thrive Health Lab,Los Angeles,90043,33.98673053,-118.3329064,3
Aaron J. Martin - Unify Yogic Arts,Los Angeles,90043,33.98673053,-118.3329064,3
Namaste Highland Park,Los Angeles,90042,34.11332226,-118.1914287,2
Golden State Yoga,Los Angeles,90042,34.11332226,-118.1914287,2
One Down Dog,Los Angeles,90041,34.13538186,-118.2068491,9
Mockingbird Yoga,Los Angeles,90041,34.13538186,-118.2068491,9
The Cycling Pigeon,Los Angeles,90041,34.13538186,-118.2068491,9
Madre Fitness + Wellness,Los Angeles,90041,34.13538186,-118.2068491,9
Pardon My Heart LA,Los Angeles,90041,34.13538186,-118.2068491,9
Marlee Jackson Acupuncture,Los Angeles,90041,34.13538186,-118.2068491,9
Caroline Cardino Yoga & Bodywork,Los Angeles,90041,34.13538186,-118.2068491,9
Sound Baths With Jamie Ford,Los Angeles,90041,34.13538186,-118.2068491,9
Body Synergy Physical Therapy & Wellness,Los Angeles,90041,34.13538186,-118.2068491,9
The Raven Spa,Los Angeles,90039,34.11160164,-118.2612573,16
Rise Hot Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Heartbeat House,Los Angeles,90039,34.11160164,-118.2612573,16
Silverlake Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Still Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Fitmix Studio Atwater Village,Los Angeles,90039,34.11160164,-118.2612573,16
Atwater Kundalini Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
CHI - Create Heal Inspire,Los Angeles,90039,34.11160164,-118.2612573,16
Sol Integrative,Los Angeles,90039,34.11160164,-118.2612573,16
Lauren Finerman Holistic Wellness & Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Healing Rae,Los Angeles,90039,34.11160164,-118.2612573,16
M Pilates and Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Soulspaces Yoga with Stefani Manger,Los Angeles,90039,34.11160164,-118.2612573,16
Voice Yoga with Kent Klineman,Los Angeles,90039,34.11160164,-118.2612573,16
UpRising Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Aolani Yoga,Los Angeles,90039,34.11160164,-118.2612573,16
Urban 728 Yoga,Los Angeles,90038,34.08898154,-118.3248377,4
Aeriform Arts,Los Angeles,90038,34.08898154,-118.3248377,4
Alex Diehl - Private Yoga Instructor,Los Angeles,90038,34.08898154,-118.3248377,4
Melvin Ramsey Yoga Instructor,Los Angeles,90038,34.08898154,-118.3248377,4
Modo Yoga LA - La Brea,Los Angeles,90036,34.06892065,-118.3508078,16
H2yOga,Los Angeles,90036,34.06892065,-118.3508078,16
dr pilates,Los Angeles,90036,34.06892065,-118.3508078,16
Alo Yoga,Los Angeles,90036,34.06892065,-118.3508078,16
Seetal Cheema Wellness - Medical Acupuncture,Los Angeles,90036,34.06892065,-118.3508078,16
Gil Correa Personal Trainer,Los Angeles,90036,34.06892065,-118.3508078,16
Get INtuit Yoga,Los Angeles,90036,34.06892065,-118.3508078,16
Cassie Cherney Yoga,Los Angeles,90036,34.06892065,-118.3508078,16
Mary Shore Yoga Center,Los Angeles,90036,34.06892065,-118.3508078,16
LA Fitness,Los Angeles,90036,34.06892065,-118.3508078,16
Dancing Shiva Yoga & Ayurveda,Los Angeles,90036,34.06892065,-118.3508078,16
Private Yoga West Hollywood,Los Angeles,90036,34.06892065,-118.3508078,16
Indigo Lab,Los Angeles,90036,34.06892065,-118.3508078,16
Candygyrls Fitness,Los Angeles,90036,34.06892065,-118.3508078,16
The Ahava Way,Los Angeles,90036,34.06892065,-118.3508078,16
Yoga with Fay,Los Angeles,90036,34.06892065,-118.3508078,16
Doula Mellie,Los Angeles,90035,34.05428233,-118.3838559,9
Yoga West,Los Angeles,90035,34.05428233,-118.3838559,9
Nicole Doherty,Los Angeles,90035,34.05428233,-118.3838559,9
Iyengar Yoga Institute of Los Angeles,Los Angeles,90035,34.05428233,-118.3838559,9
LA Fitness,Los Angeles,90035,34.05428233,-118.3838559,9
Two Snake Studios,Los Angeles,90035,34.05428233,-118.3838559,9
Damian Hagglund,Los Angeles,90035,34.05428233,-118.3838559,9
Linda Lack The Thinking Body The Feeling Mind,Los Angeles,90035,34.05428233,-118.3838559,9
Yoga Expo,Los Angeles,90035,34.05428233,-118.3838559,9
Red Diamond Yoga,Los Angeles,90034,34.02829051,-118.4026959,9
Denise Beaudoin Yoga,Los Angeles,90034,34.02829051,-118.4026959,9
Movement By Susy,Los Angeles,90034,34.02829051,-118.4026959,9
re:YOGA Therapy + Wellness,Los Angeles,90034,34.02829051,-118.4026959,9
Kundalini Yoga & Meditation,Los Angeles,90034,34.02829051,-118.4026959,9
Zen Acupuncture & Herbology,Los Angeles,90034,34.02829051,-118.4026959,9
Maya Mind Body - Private Yoga Training,Los Angeles,90034,34.02829051,-118.4026959,9
Conscious Personal Training,Los Angeles,90034,34.02829051,-118.4026959,9
Oleg Flow Yoga,Los Angeles,90034,34.02829051,-118.4026959,9
Christopher Filkins,Los Angeles,90031,34.07752376,-118.2131059,1
One Down Dog,Los Angeles,90029,34.089894,-118.2949093,4
Y7 Studio Silver Lake,Los Angeles,90029,34.089894,-118.2949093,4
Meredith Grubbs Yoga,Los Angeles,90029,34.089894,-118.2949093,4
Hollywood Detox Center,Los Angeles,90029,34.089894,-118.2949093,4
Set and Flow,Los Angeles,90028,34.10072175,-118.3282182,18
Wanderlust Hollywood,Los Angeles,90028,34.10072175,-118.3282182,18
Sweatheory,Los Angeles,90028,34.10072175,-118.3282182,18
Ancient Light Curative,Los Angeles,90028,34.10072175,-118.3282182,18
LA Fitness,Los Angeles,90028,34.10072175,-118.3282182,18
CorePower Yoga,Los Angeles,90028,34.10072175,-118.3282182,18
LA Fitness,Los Angeles,90028,34.10072175,-118.3282182,18
Michelle Corp Private Yoga,Los Angeles,90028,34.10072175,-118.3282182,18
YogaWorks Los Feliz,Los Angeles,90028,34.10072175,-118.3282182,18
Moksha Marga - Yogi Shyamasundara,Los Angeles,90028,34.10072175,-118.3282182,18
Opurea,Los Angeles,90028,34.10072175,-118.3282182,18
The Aetherius Society,Los Angeles,90028,34.10072175,-118.3282182,18
Ella Yoga,Los Angeles,90028,34.10072175,-118.3282182,18
Yoga Trapeze with Robyn,Los Angeles,90028,34.10072175,-118.3282182,18
Gaia Life Yoga,Los Angeles,90028,34.10072175,-118.3282182,18
Mind-Body-Soul Harmony,Los Angeles,90028,34.10072175,-118.3282182,18
Mindful Masha,Los Angeles,90028,34.10072175,-118.3282182,18
Temple Of Bliss,Los Angeles,90028,34.10072175,-118.3282182,18
Siesta Yoga,Los Angeles,90027,34.10546215,-118.2923675,13
Yoga Vibe,Los Angeles,90027,34.10546215,-118.2923675,13
"Zen Wellness: Dr. Bobbi Jones, DC & Dr. Mary Ames Brown, DC",Los Angeles,90027,34.10546215,-118.2923675,13
CrossFit Mindset,Los Angeles,90027,34.10546215,-118.2923675,13
Hiking Yoga,Los Angeles,90027,34.10546215,-118.2923675,13
Jory Integrative Medicine,Los Angeles,90027,34.10546215,-118.2923675,13
Lotus Lindley,Los Angeles,90027,34.10546215,-118.2923675,13
Bien Etre Studio,Los Angeles,90027,34.10546215,-118.2923675,13
Ashtanga Yoga Nilayam,Los Angeles,90027,34.10546215,-118.2923675,13
Busy Bee Wellness,Los Angeles,90027,34.10546215,-118.2923675,13
Yoga With Ayumi,Los Angeles,90027,34.10546215,-118.2923675,13
"Dawn Runge, D.C",Los Angeles,90027,34.10546215,-118.2923675,13
Breathe Deep Yoga,Los Angeles,90027,34.10546215,-118.2923675,13
Modo Yoga LA - East,Los Angeles,90026,34.07687201,-118.265359,15
Yogala Echo Park,Los Angeles,90026,34.07687201,-118.265359,15
The Sweat Spot,Los Angeles,90026,34.07687201,-118.265359,15
Echo Park Boxing,Los Angeles,90026,34.07687201,-118.265359,15
Samarasa Center,Los Angeles,90026,34.07687201,-118.265359,15
One Down Dog,Los Angeles,90026,34.07687201,-118.265359,15
Angelic Presence Healing with Atasiea,Los Angeles,90026,34.07687201,-118.265359,15
Angel City Zen Center,Los Angeles,90026,34.07687201,-118.265359,15
Passion 4 Health & Wellness,Los Angeles,90026,34.07687201,-118.265359,15
Hypnotherapy with Thea Pueschel,Los Angeles,90026,34.07687201,-118.265359,15
Laura Riley - Private Yoga Instruction,Los Angeles,90026,34.07687201,-118.265359,15
"Caitlin Dee, CMT",Los Angeles,90026,34.07687201,-118.265359,15
Disco Gym,Los Angeles,90026,34.07687201,-118.265359,15
Flow Together Fitness,Los Angeles,90026,34.07687201,-118.265359,15
Divine Dance Los Angeles,Los Angeles,90026,34.07687201,-118.265359,15
Soul Pump Fitness,Los Angeles,90025,34.04518389,-118.4502563,6
Laura Myren Yoga,Los Angeles,90025,34.04518389,-118.4502563,6
Lotus Physical Therapy,Los Angeles,90025,34.04518389,-118.4502563,6
Dasi Healing,Los Angeles,90025,34.04518389,-118.4502563,6
P by Paris,Los Angeles,90025,34.04518389,-118.4502563,6
Arne Yoga For Seniors,Los Angeles,90025,34.04518389,-118.4502563,6
YogaWorks Westwood,Los Angeles,90024,34.06136034,-118.4402367,4
Wonder Yogis,Los Angeles,90024,34.06136034,-118.4402367,4
Milena Brewster FIT,Los Angeles,90024,34.06136034,-118.4402367,4
Yoga by Feri West,Los Angeles,90024,34.06136034,-118.4402367,4
LA Boulders,Los Angeles,90021,34.0301241,-118.2417786,4
The Bridge Mind Body Movement,Los Angeles,90021,34.0301241,-118.2417786,4
DISCLOSURE FEST,Los Angeles,90021,34.0301241,-118.2417786,4
play,Los Angeles,90021,34.0301241,-118.2417786,4
Toe Toe Ballet,Los Angeles,90020,34.06636145,-118.3016484,1
Liberation Yoga,Los Angeles,90019,34.04884238,-118.3361087,11
Evolve Dance Studio,Los Angeles,90019,34.04884238,-118.3361087,11
Chloe Massage Spa,Los Angeles,90019,34.04884238,-118.3361087,11
Balance Work Yoga and Massage,Los Angeles,90019,34.04884238,-118.3361087,11
Heal One World,Los Angeles,90019,34.04884238,-118.3361087,11
Christina Huntington Meditation,Los Angeles,90019,34.04884238,-118.3361087,11
Vidalia Om,Los Angeles,90019,34.04884238,-118.3361087,11
Yoga Doula Cassie,Los Angeles,90019,34.04884238,-118.3361087,11
Rainbeau Mars Lifestyles,Los Angeles,90019,34.04884238,-118.3361087,11
Happy Yoga LA,Los Angeles,90019,34.04884238,-118.3361087,11
Inverted Play,Los Angeles,90019,34.04884238,-118.3361087,11
Radha Yoga,Los Angeles,90018,34.03077151,-118.316869,3
Sivananda Yoga Vedanta Center,Los Angeles,90018,34.03077151,-118.316869,3
RA MA East,Los Angeles,90018,34.03077151,-118.316869,3
Houston Heller- LMT,Los Angeles,90017,34.05230101,-118.2633863,6
CorePower Yoga,Los Angeles,90017,34.05230101,-118.2633863,6
Onika Keleny Fitness,Los Angeles,90017,34.05230101,-118.2633863,6
LA Fitness,Los Angeles,90017,34.05230101,-118.2633863,6
Myyogini,Los Angeles,90017,34.05230101,-118.2633863,6
Los Angeles Therapy Institute,Los Angeles,90017,34.05230101,-118.2633863,6
Vrkira Yoga,Los Angeles,90016,34.02888143,-118.353089,3
Dharma Yoga L.A.,Los Angeles,90016,34.02888143,-118.353089,3
iELevateME,Los Angeles,90016,34.02888143,-118.353089,3
Peace Yoga Gallery,Los Angeles,90015,[phone],-[phone],2
Fit2fly Mobile Personal Training,Los Angeles,90015,34.04012196,-118.2649896,2
Evoke Yoga,Los Angeles,90014,34.04475373,-118.2527367,5
Harakati Studios,Los Angeles,90014,34.04475373,-118.2527367,5
Blue Lite Yoga,Los Angeles,90014,34.04475373,-118.2527367,5
Meraki Studios LA,Los Angeles,90014,34.04475373,-118.2527367,5
Embodiment Work,Los Angeles,90014,34.04475373,-118.2527367,5
Yoga Circle Downtown,Los Angeles,90013,34.04602247,-118.2462496,6
The Main Barre,Los Angeles,90013,34.04602247,-118.2462496,6
LaLaLå! Jivamukti Yoga Los Angeles,Los Angeles,90013,34.04602247,-118.2462496,6
The Mystic Rebel Healing Collective,Los Angeles,90013,34.04602247,-118.2462496,6
MOSA Yoga and Massage,Los Angeles,90013,34.04602247,-118.2462496,6
Los Angeles Parks n Recreation,Los Angeles,90013,34.04602247,-118.2462496,6
Sanctuary Fitness - DTLA Arts District,Los Angeles,90012,34.0594833,-118.242048,6
Sweat Yoga Little Tokyo,Los Angeles,90012,34.0594833,-118.242048,6
Bikram Yoga,Los Angeles,90012,34.0594833,-118.242048,6
Sultan Yoga,Los Angeles,90012,34.0594833,-118.242048,6
Fire Hot Yoga and Ice Cryotherapy,Los Angeles,90012,34.0594833,-118.242048,6
Salas Studio Gallery,Los Angeles,90012,34.0594833,-118.242048,6
Pack Your Mat,Los Angeles,90011,34.00790374,-118.259037,1
D&A Flying Yoga,Los Angeles,90010,34.06139076,-118.3096997,6
I Love Pilates,Los Angeles,90010,34.06139076,-118.3096997,6
A Serpent's Lair,Los Angeles,90010,34.06139076,-118.3096997,6
Together Yoga,Los Angeles,90010,34.06139076,-118.3096997,6
Aroma Spa & Sport,Los Angeles,90010,34.06139076,-118.3096997,6
Puneet Yoga,Los Angeles,90010,34.06139076,-118.3096997,6
Dee Dussault - Ganja Yoga & Sex Coaching,Los Angeles,90008,34.01097132,-118.3415877,1
Art of Living Foundation,Los Angeles,90007,34.02833396,-118.2850766,2
Art of Living Studio,Los Angeles,90007,34.02833396,-118.2850766,2
Ekatala Yoga,Los Angeles,90006,34.05010243,-118.292689,1
Hot 8 Yoga,Los Angeles,90005,34.05907053,-118.3030171,4
YogaWorks Koreatown,Los Angeles,90005,34.05907053,-118.3030171,4
Body & Brain Yoga Tai Chi - Wilshire,Los Angeles,90005,34.05907053,-118.3030171,4
Immanuel's Healing Center,Los Angeles,90005,34.05907053,-118.3030171,4
dr pilates,Los Angeles,90004,34.07572059,-118.3030171,7
ROAM Yoga,Los Angeles,90004,34.07572059,-118.3030171,7
Pia Yoga Fitness,Los Angeles,90004,34.07572059,-118.3030171,7
YogaWorks - Larchmont,Los Angeles,90004,34.07572059,-118.3030171,7
Thai Yoga Massage by Sasha,Los Angeles,90004,34.07572059,-118.3030171,7
Larchmont Meditate,Los Angeles,90004,34.07572059,-118.3030171,7
Amanda Star,Los Angeles,90004,34.07572059,-118.3030171,7
The Travel Yogi,Los Angeles,90001,33.97327405,-118.2489696,8
Lily Rose Healing,Los Angeles,90001,33.97327405,-118.2489696,8
Jason Gorenstein Integrative Wellness,Los Angeles,90001,33.97327405,-118.2489696,8
Sanctuary of Sounds,Los Angeles,90001,33.97327405,-118.2489696,8
Tom Widdison Slackline & Partner Acrobatics Instructor,Los Angeles,90001,33.97327405,-118.2489696,8
Living Lēla,Los Angeles,90001,33.97327405,-118.2489696,8
FitClub: Corporate Wellness and Personal Training,Los Angeles,90001,33.97327405,-118.2489696,8
Sara R. van Koningsveld,Los Angeles,90001,33.97327405,-118.2489696,8