Studio,City,ZIP Code,Latitude,Longitude
Set and Flow,Los Angeles,90028,34.10072175,-118.3282182
Modo Yoga LA - La Brea,Los Angeles,90036,34.06892065,-118.3508078
Red Diamond Yoga,Los Angeles,90034,34.02829051,-118.4026959
One Down Dog,Los Angeles,90029,34.089894,-118.2949093
The Raven Spa,Los Angeles,90039,34.11160164,-118.2612573
Liberation Yoga,Los Angeles,90019,34.04884238,-118.3361087
Sanctuary Fitness - DTLA Arts District,Los Angeles,90012,34.0594833,-118.242048
LA Boulders,Los Angeles,90021,34.0301241,-118.2417786
Evolve Dance Studio,Los Angeles,90019,34.04884238,-118.3361087
Yoga Circle Downtown,Los Angeles,90013,34.04602247,-118.2462496
Siesta Yoga,Los Angeles,90027,34.10546215,-118.2923675
Psycho,Los Angeles,90048,34.07316138,-118.3740667
dr pilates,Los Angeles,90004,34.07572059,-118.3030171
Rise Hot Yoga,Los Angeles,90039,34.11160164,-118.2612573
Heartbeat House,Los Angeles,90039,34.11160164,-118.2612573
Wanderlust Hollywood,Los Angeles,90028,34.10072175,-118.3282182
Sweatheory,Los Angeles,90028,34.10072175,-118.3282182
Peace Yoga Gallery,Los Angeles,90015,34.04012196,-118.2649896
Urban 728 Yoga,Los Angeles,90038,34.08898154,-118.3248377
Modo Yoga LA - East,Los Angeles,90026,34.07687201,-118.265359
Wellborn Lifestyles & Doula Services,Van Nuys,91401,34.18115215,-118.4348272
Radha Yoga,Los Angeles,90018,34.03077151,-118.316869
Namaste Highland Park,Los Angeles,90042,34.11332226,-118.1914287
Silverlake Yoga,Los Angeles,90039,34.11160164,-118.2612573
Yogala Echo Park,Los Angeles,90026,34.07687201,-118.265359
The Main Barre,Los Angeles,90013,34.04602247,-118.2462496
Sweat Yoga,Playa Vista,90094,33.97293079,-118.425329
Dee Dussault - Ganja Yoga & Sex Coaching,Los Angeles,90008,34.01097132,-118.3415877
Sweat Yoga Little Tokyo,Los Angeles,90012,34.0594833,-118.242048
Bikram Yoga,Los Angeles,90012,34.0594833,-118.242048
Evoke Yoga,Los Angeles,90014,34.04475373,-118.2527367
Yoga Vibe,Los Angeles,90027,34.10546215,-118.2923675
One Down Dog,Los Angeles,90041,34.13538186,-118.2068491
The Bridge Mind Body Movement,Los Angeles,90021,34.0301241,-118.2417786
"Zen Wellness: Dr. Bobbi Jones, DC & Dr. Mary Ames Brown, DC",Los Angeles,90027,34.10546215,-118.2923675
Houston Heller- LMT,Los Angeles,90017,34.05230101,-118.2633863
The Sweat Spot,Los Angeles,90026,34.07687201,-118.265359
Yoga Bliss - Westchester,Los Angeles,90045,33.96152081,-118.3934497
Garth Hewitt,Los Angeles,90066,34.00215095,-118.4290397
EVERYBODY,Los Angeles,90065,34.10881215,-118.227666
Jun Chong Tae Kwon Do,Los Angeles,90048,34.07316138,-118.3740667
AIR Aerial Fitness,Los Angeles,90048,34.07316138,-118.3740667
Doula Mellie,Los Angeles,90035,34.05428233,-118.3838559
D&A Flying Yoga,Los Angeles,90010,34.06139076,-118.3096997
Soul Pump Fitness,Los Angeles,90025,34.04518389,-118.4502563
MOMS AT OM,Los Angeles,90066,34.00215095,-118.4290397
Marti Maley,North Hollywood,91602,34.15134106,-118.3690786
Crenshaw Yoga & Dance,Los Angeles,90043,33.98673053,-118.3329064
BACH,Beverly Hills,90210,34.08553161,-118.4042688
Claire Thompson,Los Angeles,90065,34.10881215,-118.227666
CrossFit Mindset,Los Angeles,90027,34.10546215,-118.2923675
Hot 8 Yoga,Los Angeles,90005,34.05907053,-118.3030171
Echo Park Boxing,Los Angeles,90026,34.07687201,-118.265359
The Tree South LA,Los Angeles,90047,33.95687165,-118.3090784
Still Yoga,Los Angeles,90039,34.11160164,-118.2612573
Samarasa Center,Los Angeles,90026,34.07687201,-118.265359
Fitmix Studio Atwater Village,Los Angeles,90039,34.11160164,-118.2612573
Chloe Massage Spa,Los Angeles,90019,34.04884238,-118.3361087
Yoga West,Los Angeles,90035,34.05428233,-118.3838559
Nicole Doherty,Los Angeles,90035,34.05428233,-118.3838559
Nine Treasures Yoga,West Hollywood,90069,34.08940301,-118.379789
H2yOga,Los Angeles,90036,34.06892065,-118.3508078
Hot 8 Yoga,Beverly Hills,90211,34.0656619,-118.3814662
Cliffs of Id,Culver City,90232,34.01970043,-118.3959568
Miss Mermaid,Venice,90291,33.99258325,-118.4663763
Light on Lotus Yoga,Los Angeles,90066,34.00215095,-118.4290397
LaLaLå! Jivamukti Yoga Los Angeles,Los Angeles,90013,34.04602247,-118.2462496
Vrkira Yoga,Los Angeles,90016,34.02888143,-118.353089
Mockingbird Yoga,Los Angeles,90041,34.13538186,-118.2068491
The Cycling Pigeon,Los Angeles,90041,34.13538186,-118.2068491
One Down Dog,Los Angeles,90026,34.07687201,-118.265359
Moon Yogi Holistic Healing,Los Angeles,90046,34.09715015,-118.3582682
Aeriform Arts,Los Angeles,90038,34.08898154,-118.3248377
Yoga by Rony,West Hollywood,90069,34.08940301,-118.379789
The Barboza Method,Los Angeles,90046,34.09715015,-118.3582682
Hiking Yoga,Los Angeles,90027,34.10546215,-118.2923675
Balance Work Yoga and Massage,Los Angeles,90019,34.04884238,-118.3361087
Brick Los Angeles,Los Angeles,90046,34.09715015,-118.3582682
Atwater Kundalini Yoga,Los Angeles,90039,34.11160164,-118.2612573
The Mystic Rebel Healing Collective,Los Angeles,90013,34.04602247,-118.2462496
Iyengar Yoga Institute of Los Angeles,Los Angeles,90035,34.05428233,-118.3838559
Yoga Shala West,Los Angeles,90064,34.03541197,-118.4321768
Pilates Essence,Los Angeles,90064,34.03541197,-118.4321768
Veda Yoga Center,Culver City,90232,34.01970043,-118.3959568
Namastday Yoga,Beverly Hills,90211,34.0656619,-118.3814662
Self Realization Fellowship,Los Angeles,90065,34.10881215,-118.227666
Runyon Canyon Yoga,Los Angeles,90046,34.09715015,-118.3582682
SoulPlay Yoga,Culver City,90232,34.01970043,-118.3959568
YogiNest,Studio City,91604,34.14446292,-118.3942796
Sultan Yoga,Los Angeles,90012,34.0594833,-118.242048
Madre Fitness + Wellness,Los Angeles,90041,34.13538186,-118.2068491
Ma Yoga Culver City - WMN Space,Culver City,90232,[phone],-[phone]
Fit2fly Mobile Personal Training,Los Angeles,90015,34.04012196,-118.2649896
AuraYoga,West Hollywood,90069,34.08940301,-118.379789
Sync Yoga + Cycle,Glendale,91203,34.15282271,-118.2613268
Evolution Physical Therapy,Culver City,90230,33.99506425,-118.3950096
Black Market Yoga,Los Angeles,90046,34.09715015,-118.3582682
Zooga Yoga For Kids - Culver City,Culver City,90232,34.01970043,-118.3959568
Dharma Yoga L.A.,Los Angeles,90016,34.02888143,-118.353089
Zooga Yoga - West Hollywood,West Hollywood,90069,34.08940301,-118.379789
YogaWorks Koreatown,Los Angeles,90005,34.05907053,-118.3030171
Pardon My Heart LA,Los Angeles,90041,34.13538186,-118.2068491
Denise Beaudoin Yoga,Los Angeles,90034,34.02829051,-118.4026959
dr pilates,Los Angeles,90036,34.06892065,-118.3508078
Playlist Yoga,West Hollywood,90069,34.08940301,-118.379789
Golden State Yoga,Los Angeles,90042,34.11332226,-118.1914287
Golden Monkey Healing,Valley Village,91607,34.16615319,-118.3993372
I Love Pilates,Los Angeles,90010,34.06139076,-118.3096997
Healing With Chona,Los Angeles,90065,34.10881215,-118.227666
Kasey Kilmer Fitness,Playa Del Rey,90293,33.95744085,-118.4391679
Anahata Holistic Healing,Beverly Hills,90210,34.08553161,-118.4042688
ROAM Yoga,Los Angeles,90004,34.07572059,-118.3030171
Divojananda Spiritual Healer,Los Angeles,90068,34.11525145,-118.3314161
Art of Living Foundation,Los Angeles,90007,34.02833396,-118.2850766
Laura Myren Yoga,Los Angeles,90025,34.04518389,-118.4502563
Electric Soul Yoga,Studio City,91604,34.14446292,-118.3942796
Up Flying Yoga,Studio City,91604,34.14446292,-118.3942796
Bella Fitness,Glendale,91203,34.15282271,-118.2613268
Yoga Vibe - West Hollywood,Los Angeles,90046,34.09715015,-118.3582682
Infinite Presence - Kundalini Yoga & Holistic Healing,La Canada Flintridge,91011,34.20779137,-118.2029299
Dr. Grace PT,Los Angeles,90066,34.00215095,-118.4290397
LiveYoga Wellness,Los Angeles,90045,33.96152081,-118.3934497
Spiritual Heart Yoga Center,Montrose,91020,34.20996388,-118.230877
OM Lotus,Tarzana,91356,34.16990293,-118.5404891
Prenatal Education Center,Cypress,90630,33.82014302,-118.0398097
SWERVE Studio,Los Angeles,90048,34.07316138,-118.3740667
Thrive Health Lab,Los Angeles,90043,33.98673053,-118.3329064
Jory Integrative Medicine,Los Angeles,90027,34.10546215,-118.2923675
Alo Yoga,Los Angeles,90036,34.06892065,-118.3508078
PureBodyGuru,West Hollywood,90069,34.08940301,-118.379789
Cuccio Yoga Somatology,Los Angeles,90048,34.07316138,-118.3740667
Heal One World,Los Angeles,90019,34.04884238,-118.3361087
The Travel Yogi,Los Angeles,90001,33.97327405,-118.2489696
Lily Rose Healing,Los Angeles,90001,33.97327405,-118.2489696
Pia Yoga Fitness,Los Angeles,90004,34.07572059,-118.3030171
Awakened Warrior Yoga Teacher Training,West Hollywood,90069,34.08940301,-118.379789
Creating Yourself,West Hollywood,90069,34.08940301,-118.379789
Christopher Filkins,Los Angeles,90031,34.07752376,-118.2131059
Scarlett Tantrika,Beverly Hills,90210,34.08553161,-118.4042688
Christina Huntington Meditation,Los Angeles,90019,34.04884238,-118.3361087
Seetal Cheema Wellness - Medical Acupuncture,Los Angeles,90036,34.06892065,-118.3508078
Crunch Fitness - Los Angeles,Los Angeles,90046,34.09715015,-118.3582682
Movement By Susy,Los Angeles,90034,34.02829051,-118.4026959
Art of Living Studio,Los Angeles,90007,34.02833396,-118.2850766
Pacha Fitness,Los Angeles,90066,34.00215095,-118.4290397
Vidalia Om,Los Angeles,90019,34.04884238,-118.3361087
Alice Maples Coaching,Santa Monica,90405,34.01013273,-118.4726766
CorePower Yoga,Los Angeles,90017,34.05230101,-118.2633863
Shanti Hot Yoga,Culver City,90232,34.01970043,-118.3959568
UCLA Mindful Awareness Research Center,Los Angeles,90095,34.05773226,-118.4478275
Marlee Jackson Acupuncture,Los Angeles,90041,34.13538186,-118.2068491
Ancient Light Curative,Los Angeles,90028,34.10072175,-118.3282182
Omkar 108 Yoga,Culver City,90232,34.01970043,-118.3959568
The Stillness,Los Angeles,90065,34.10881215,-118.227666
LA Fitness,Los Angeles,90028,34.10072175,-118.3282182
YogaWorks - Larchmont,Los Angeles,90004,34.07572059,-118.3030171
A Serpent's Lair,Los Angeles,90010,34.06139076,-118.3096997
The Yogi Tree Center for Growth,North Hollywood,91602,34.15134106,-118.3690786
Mary Rita Yoga,Glendale,91210,34.14431084,-118.2561084
Shorty Yoga,Beverly Hills,90211,34.0656619,-118.3814662
Nathalie Fino - Private Yoga Classes,Los Angeles,90046,34.09715015,-118.3582682
Eon Wellness Center,Beverly Hills,90211,34.0656619,-118.3814662
The Herb Nerd,Los Angeles,90065,34.10881215,-118.227666
The Moving Joint,Los Angeles,90066,34.00215095,-118.4290397
Caroline Cardino Yoga & Bodywork,Los Angeles,90041,34.13538186,-118.2068491
Onika Keleny Fitness,Los Angeles,90017,34.05230101,-118.2633863
Yoga Salt,Los Angeles,90066,34.00215095,-118.4290397
Sivananda Yoga Vedanta Center,Los Angeles,90018,34.03077151,-118.316869
LA Fitness,Los Angeles,90068,34.11525145,-118.3314161
Alo Yoga,Beverly Hills,90210,34.08553161,-118.4042688
Oraya,Los Angeles,90048,34.07316138,-118.3740667
CorePower Yoga,Los Angeles,90028,34.10072175,-118.3282182
Grace and Gratitude Life,Long Beach,90814,33.77143116,-118.1523584
Lotus Physical Therapy,Los Angeles,90025,34.04518389,-118.4502563
re:YOGA Therapy + Wellness,Los Angeles,90034,34.02829051,-118.4026959
The DEN Meditation,Studio City,91604,34.14446292,-118.3942796
Gil Correa Personal Trainer,Los Angeles,90036,34.06892065,-118.3508078
Shaolin American Self Defense Academy,North Hollywood,91602,34.15134106,-118.3690786
Get INtuit Yoga,Los Angeles,90036,34.06892065,-118.3508078
Yoga Doula Cassie,Los Angeles,90019,34.04884238,-118.3361087
Thai Yoga Massage by Sasha,Los Angeles,90004,34.07572059,-118.3030171
LA Fitness,Los Angeles,90028,34.10072175,-118.3282182
Angelic Presence Healing with Atasiea,Los Angeles,90026,34.07687201,-118.265359
Rise Movement,West Hollywood,90069,34.08940301,-118.379789
Pilates On Demand,Sherman Oaks,91423,34.15306169,-118.4329589
Divine Self Love,Marina Del Rey,90292,33.98163384,-118.4511079
Root 2 Rise Yoga,Studio City,91604,34.14446292,-118.3942796
Palms Park,Los Angeles,90064,34.03541197,-118.4321768
Kundalini Yoga & Meditation,Los Angeles,90034,34.02829051,-118.4026959
Together Yoga,Los Angeles,90010,34.06139076,-118.3096997
Spirit Fi,Culver City,90230,33.99506425,-118.3950096
Ma Yoga Beverly Hills - BHCMG,Beverly Hills,90211,34.0656619,-118.3814662
HOMTOWN Yoga,Los Angeles,90045,33.96152081,-118.3934497
Brandi Fitness,Los Angeles,90048,34.07316138,-118.3740667
"Kim Hollingdale, LMFT - Movemental",Los Angeles,90064,34.03541197,-118.4321768
Zen Acupuncture & Herbology,Los Angeles,90034,34.02829051,-118.4026959
YAYA YOGA - It's a kids yoga adventure!,Sherman Oaks,91423,34.15306169,-118.4329589
Lotus Lindley,Los Angeles,90027,34.10546215,-118.2923675
Y7 Studio West Hollywood,Los Angeles,90046,34.09715015,-118.3582682
CHI - Create Heal Inspire,Los Angeles,90039,34.11160164,-118.2612573
Re+active Physical Therapy & Wellness,Los Angeles,90064,34.03541197,-118.4321768
Pack Your Mat,Los Angeles,90011,34.00790374,-118.259037
Dasi Healing,Los Angeles,90025,34.04518389,-118.4502563
Y7 Studio Silver Lake,Los Angeles,90029,34.089894,-118.2949093
Michelle Corp Private Yoga,Los Angeles,90028,34.10072175,-118.3282182
Pure Light Wellness,Marina Del Rey,90292,33.98163384,-118.4511079
Angel City Zen Center,Los Angeles,90026,34.07687201,-118.265359
LA Fitness,Los Angeles,90035,34.05428233,-118.3838559
Hello Critter Goat Yoga,Glendale,91201,34.16917297,-118.2918157
YogaWorks Playa Vista,Playa Vista,90094,33.97293079,-118.425329
Sol Integrative,Los Angeles,90039,34.11160164,-118.2612573
Sound Baths With Jamie Ford,Los Angeles,90041,34.13538186,-118.2068491
Evolve Yoga Sacred Healing and Creative Arts,Los Angeles,90065,34.10881215,-118.227666
iELevateME,Los Angeles,90016,34.02888143,-118.353089
Erin Haynes Yoga,Los Angeles,90046,34.09715015,-118.3582682
Bien Etre Studio,Los Angeles,90027,34.10546215,-118.2923675
PRENATAL BARRE YOGA,Los Angeles,90066,34.00215095,-118.4290397
Yoga of Touch With Marci Javril,Marina Del Rey,90292,33.98163384,-118.4511079
Satori Bay,Los Angeles,90064,34.03541197,-118.4321768
Breakthru Fitness,Pasadena,91101,34.14521026,-118.1383067
CorePower Yoga,Los Angeles,90089,34.02032177,-118.2852982
YogaWorks Westwood,Los Angeles,90024,34.06136034,-118.4402367
Toni Pasion,Los Angeles,90066,34.00215095,-118.4290397
Body & Brain Yoga Tai Chi - Wilshire,Los Angeles,90005,34.05907053,-118.3030171
Devon Young Yoga,Los Angeles,90046,34.09715015,-118.3582682
Manuela Schoepfer,Santa Monica,90403,34.02842086,-118.4935369
Daily Therapy,Los Angeles,90064,34.03541197,-118.4321768
Cassie Cherney Yoga,Los Angeles,90036,34.06892065,-118.3508078
