Studio,City,ZIP Code,Latitude,Longitude
Mary Shore Yoga Center,Los Angeles,90036,34.06892065,-118.3508078
Lauren Finerman Holistic Wellness & Yoga,Los Angeles,90039,34.11160164,-118.2612573
The Chad Allen Method,West Hollywood,90069,34.08940301,-118.379789
Conscious Compassion,Pasadena,91106,34.14286396,-118.1285
Body & Brain Yoga Tai Chi - Burbank,Burbank,91506,34.17111084,-118.3225783
Fire Hot Yoga and Ice Cryotherapy,Los Angeles,90012,34.0594833,-118.242048
Studio City Martial Arts,Studio City,91604,34.14446292,-118.3942796
One Infinity Healing,Venice,90291,33.99258325,-118.4663763
Anahata Conscious Living,Los Angeles,90066,34.00215095,-118.4290397
Julia Carpenter Yoga & Reiki,Sherman Oaks,91423,34.15306169,-118.4329589
Life Yoga Garden,Los Angeles,90046,34.09715015,-118.3582682
Passion 4 Health & Wellness,Los Angeles,90026,34.07687201,-118.265359
Healing Rae,Los Angeles,90039,34.11160164,-118.2612573
YogaWorks West Hollywood,Los Angeles,90046,34.09715015,-118.3582682
LA Fitness,Los Angeles,90036,34.06892065,-118.3508078
East Inspirations,Encino,91316,34.16673107,-118.5162961
Awareness Center,Pasadena,91107,34.15076318,-118.0922887
Ashtanga Yoga Nilayam,Los Angeles,90027,34.10546215,-118.2923675
Stellayoga,Los Angeles,90046,34.09715015,-118.3582682
Hypnotherapy with Thea Pueschel,Los Angeles,90026,34.07687201,-118.265359
Laura Riley - Private Yoga Instruction,Los Angeles,90026,34.07687201,-118.265359
Alex Diehl - Private Yoga Instructor,Los Angeles,90038,34.08898154,-118.3248377
YogaWorks Los Feliz,Los Angeles,90028,34.10072175,-118.3282182
Wellborn Lifestyles,Sherman Oaks,91423,34.15306169,-118.4329589
Moksha Marga - Yogi Shyamasundara,Los Angeles,90028,34.10072175,-118.3282182
Laura VanDenBergh,Los Angeles,90057,34.06211203,-118.2771383
LA Fitness,Los Angeles,90017,34.05230101,-118.2633863
"Caitlin Dee, CMT",Los Angeles,90026,34.07687201,-118.265359
Rooted Rasa,North Hollywood,91601,34.16713081,-118.3725285
Jupiter Soundscape,Walnut,91789,34.01633305,-117.8581668
Brightly Balanced With Andrea,Beverly Hills,90211,34.0656619,-118.3814662
New Moon Movement,Los Angeles,90057,34.06211203,-118.2771383
Clean Prana,Sherman Oaks,91423,34.15306169,-118.4329589
Jason Gorenstein Integrative Wellness,Los Angeles,90001,33.97327405,-118.2489696
Wholly Welcome,Topanga,90290,34.10128225,-118.6049472
Busy Bee Wellness,Los Angeles,90027,34.10546215,-118.2923675
MOSA Yoga and Massage,Los Angeles,90013,34.04602247,-118.2462496
Leo Zen Yoga - Yoga on the Sunset Strip,West Hollywood,90069,34.08940301,-118.379789
Go Inward,Long Beach,90803,33.76151151,-118.1374898
101 Dance Center,Los Angeles,90068,34.11525145,-118.3314161
Dancing Shiva Yoga & Ayurveda,Los Angeles,90036,34.06892065,-118.3508078
A1 Pilates,Burbank,91505,34.16767394,-118.3444989
The Gym Venice,Los Angeles,90066,34.00215095,-118.4290397
Shosha Yoga,North Hollywood,91602,34.15134106,-118.3690786
Toe Toe Ballet,Los Angeles,90020,34.06636145,-118.3016484
Seishin Karate Dojo,Los Angeles,90065,34.10881215,-118.227666
H.E.A.L. Spiritual Center,Los Angeles,90046,34.09715015,-118.3582682
Kristin Epley Active Care,Los Angeles,90066,34.00215095,-118.4290397
Yoga Galactica,Burbank,91505,34.16767394,-118.3444989
Light Leaders Yoga,North Hollywood,91602,34.15134106,-118.3690786
Private Yoga West Hollywood,Los Angeles,90036,34.06892065,-118.3508078
Purefit Wellness LA,West Hollywood,90069,34.08940301,-118.379789
YogaMusic,Venice,90291,33.99258325,-118.4663763
Soulful Healing,Studio City,91604,34.14446292,-118.3942796
Kali Punk Yoga,Los Angeles,90057,34.06211203,-118.2771383
Marcia Paige Hamelin,Topanga,90290,34.10128225,-118.6049472
Unstoppable Greatness,Los Angeles,90068,34.11525145,-118.3314161
Rainbeau Mars Lifestyles,Los Angeles,90019,34.04884238,-118.3361087
Studio C Pilates & Fitness,Sherman Oaks,91423,34.15306169,-118.4329589
Zen Casa,West Hollywood,90069,34.08940301,-118.379789
Larchmont Meditate,Los Angeles,90004,34.07572059,-118.3030171
Los Angeles Parks n Recreation,Los Angeles,90013,34.04602247,-118.2462496
LA Fitness,Beverly Hills,90212,34.06384134,-118.4002583
Yoga With Ayumi,Los Angeles,90027,34.10546215,-118.2923675
Hollywood Fitness International,Los Angeles,90046,34.09715015,-118.3582682
Awakening Mother,Santa Monica,90405,34.01013273,-118.4726766
Harakati Studios,Los Angeles,90014,34.04475373,-118.2527367
Juicy Yoga Noho,North Hollywood,91606,34.18673113,-118.3868062
Indigo Lab,Los Angeles,90036,34.06892065,-118.3508078
The Push Partner,Rancho Palos Verdes,90275,33.76310179,-118.3666584
Yoga With Racquel,Sherman Oaks,91423,34.15306169,-118.4329589
LA Fitness,Glendale,91204,34.13669405,-118.2594975
EsoTerra Fitness & Healing,Studio City,91604,34.14446292,-118.3942796
Opurea,Los Angeles,90028,34.10072175,-118.3282182
Alana Weinberg,Long Beach,90803,33.76151151,-118.1374898
The Aetherius Society,Los Angeles,90028,34.10072175,-118.3282182
Hyperslow Studio,Los Angeles,90048,34.07316138,-118.3740667
Candygyrls Fitness,Los Angeles,90036,34.06892065,-118.3508078
Cotrone Pilates,West Hollywood,90069,34.08940301,-118.379789
CorePower Yoga,Sherman Oaks,91423,34.15306169,-118.4329589
Melvin Ramsey Yoga Instructor,Los Angeles,90038,34.08898154,-118.3248377
Blue Lite Yoga,Los Angeles,90014,34.04475373,-118.2527367
CorePower Yoga,Los Angeles,90068,34.11525145,-118.3314161
Two Snake Studios,Los Angeles,90035,34.05428233,-118.3838559
M Pilates and Yoga,Los Angeles,90039,34.11160164,-118.2612573
Yoga with Juliette,Los Angeles,90046,34.09715015,-118.3582682
Womanhood,Agoura Hills,91301,34.14345053,-118.760116
Choose To Move LA,Los Angeles,90064,34.03541197,-118.4321768
Heare,Pasadena,91107,34.15076318,-118.0922887
Spy Fitness,Beverly Hills,90211,34.0656619,-118.3814662
Body Synergy Physical Therapy & Wellness,Los Angeles,90041,34.13538186,-118.2068491
Malan's Yoga Garden,Los Angeles,90045,33.96152081,-118.3934497
Diana Paschal Yoga & Coaching,Los Angeles,90066,34.00215095,-118.4290397
LA Fitness,Culver City,90232,34.01970043,-118.3959568
Metta Pilates,Los Angeles,90046,34.09715015,-118.3582682
The Breath Center,Culver City,90230,33.99506425,-118.3950096
Giving Earth Healing Arts,Manhattan Beach,90266,33.89004112,-118.4032477
Beach Cities Birth,Hermosa Beach,90254,33.86430131,-118.3971864
La Doula Vita,Venice,90291,33.99258325,-118.4663763
Sacred Healing Sessions,Long Beach,90802,33.76935425,-118.1845288
Myyogini,Los Angeles,90017,34.05230101,-118.2633863
Ella Yoga,Los Angeles,90028,34.10072175,-118.3282182
Disco Gym,Los Angeles,90026,34.07687201,-118.265359
"Judith S Daniels, DPT C-IAYT",Marina Del Rey,90292,33.98163384,-118.4511079
Happy Yoga LA,Los Angeles,90019,34.04884238,-118.3361087
RA MA East,Los Angeles,90018,34.03077151,-118.316869
Yoga Trapeze with Robyn,Los Angeles,90028,34.10072175,-118.3282182
Gaia Life Yoga,Los Angeles,90028,34.10072175,-118.3282182
Ekatala Yoga,Los Angeles,90006,34.05010243,-118.292689
Music Meditation and Sound Bath with Nadene,Beverly Hills,90211,34.0656619,-118.3814662
Damian Hagglund,Los Angeles,90035,34.05428233,-118.3838559
Meredith Grubbs Yoga,Los Angeles,90029,34.089894,-118.2949093
Living Lighthouse,Los Angeles,90046,34.09715015,-118.3582682
Maya Mind Body - Private Yoga Training,Los Angeles,90034,34.02829051,-118.4026959
Linda Lack The Thinking Body The Feeling Mind,Los Angeles,90035,34.05428233,-118.3838559
Mind-Body-Soul Harmony,Los Angeles,90028,34.10072175,-118.3282182
Soulspaces Yoga with Stefani Manger,Los Angeles,90039,34.11160164,-118.2612573
Peaceful Pug: Yoga and Reiki by Jessica,Los Angeles,90046,34.09715015,-118.3582682
yoga4men,West Hollywood,90069,34.08940301,-118.379789
Sanctuary of Sounds,Los Angeles,90001,33.97327405,-118.2489696
Brittany Rose Yoga,Los Angeles,90068,34.11525145,-118.3314161
Voice Yoga with Kent Klineman,Los Angeles,90039,34.11160164,-118.2612573
Moved by Jane,Los Angeles,90048,34.07316138,-118.3740667
Flow Together Fitness,Los Angeles,90026,34.07687201,-118.265359
Ivorie Jenkins Yoga,West Hollywood,90069,34.08940301,-118.379789
"Dawn Runge, D.C",Los Angeles,90027,34.10546215,-118.2923675
UpRising Yoga,Los Angeles,90039,34.11160164,-118.2612573
LA Fitness,Playa Vista,90094,33.97293079,-118.425329
Wonder Yogis,Los Angeles,90024,34.06136034,-118.4402367
Breathe Deep Yoga,Los Angeles,90027,34.10546215,-118.2923675
Michelle Mikolis Yoga,Los Angeles,90046,34.09715015,-118.3582682
Sarah Yoga,North Hollywood,91602,34.15134106,-118.3690786
DISCLOSURE FEST,Los Angeles,90021,34.0301241,-118.2417786
Embodied by Safyra,North Hollywood,91601,34.16713081,-118.3725285
C. Josephine Wilkins,Topanga,90290,34.10128225,-118.6049472
Naomi Zelin Yoga,Glendale,91204,34.13669405,-118.2594975
Find Your Balance Yoga,Los Angeles,90066,34.00215095,-118.4290397
Yoga 108,North Hollywood,91601,34.16713081,-118.3725285
Sheade Yoga,Glendale,91201,34.16917297,-118.2918157
Milena Brewster FIT,Los Angeles,90024,34.06136034,-118.4402367
Yoga by Feri West,Los Angeles,90024,34.06136034,-118.4402367
Hollywood Detox Center,Los Angeles,90029,34.089894,-118.2949093
5 Lion Fitness,Van Nuys,91411,34.17933159,-118.4579296
Tom Widdison Slackline & Partner Acrobatics Instructor,Los Angeles,90001,33.97327405,-118.2489696
Monica Ferroe Yoga,Beverly Hills,90211,34.0656619,-118.3814662
Courtnay Meletta,Santa Monica,90404,34.02784297,-118.4747187
Psalm Isadora Yoga,Los Angeles,90066,34.00215095,-118.4290397
Yoga By Jenni,Playa Vista,90094,33.97293079,-118.425329
Kids Yoga At Rediscover,Los Angeles,90066,34.00215095,-118.4290397
Adi Shaktee,Van Nuys,91401,34.18115215,-118.4348272
"Cory Nakamura, CMT",Studio City,91604,34.14446292,-118.3942796
CorePower Yoga,Culver City,90232,34.01970043,-118.3959568
Source of Yoga,Los Angeles,90046,34.09715015,-118.3582682
YogaWorks Studio City,Studio City,91604,34.14446292,-118.3942796
play,Los Angeles,90021,34.0301241,-118.2417786
LIfe Vibes Los Angeles,Encino,91316,34.16673107,-118.5162961
AE Wellness - Alexandra Ellis,Burbank,91505,34.16767394,-118.3444989
Immanuel's Healing Center,Los Angeles,90005,34.05907053,-118.3030171
Salas Studio Gallery,Los Angeles,90012,34.0594833,-118.242048
Mind Body Soul Studio,Glendale,91203,34.15282271,-118.2613268
Living Lēla,Los Angeles,90001,33.97327405,-118.2489696
Meraki Studios LA,Los Angeles,90014,34.04475373,-118.2527367
T5T Reiki,Burbank,91505,34.16767394,-118.3444989
Aroma Spa & Sport,Los Angeles,90010,34.06139076,-118.3096997
Danzenyoga,Los Angeles,90066,34.00215095,-118.4290397
Doreen Rivera's - The Bodyful Mind,North Hollywood,91602,34.15134106,-118.3690786
Kristina Nikols Wellness,Pasadena,91101,34.14521026,-118.1383067
Inner Way LA,Los Angeles,90045,33.96152081,-118.3934497
Conscious Personal Training,Los Angeles,90034,34.02829051,-118.4026959
Inverted Play,Los Angeles,90019,34.04884238,-118.3361087
Lilia Margaryan Dance Studio,Glendale,91205,34.13853199,-118.2438686
Basia Haridass Tacik,Pasadena,91107,34.15076318,-118.0922887
Sivananda Yoga Vedanta Center,Marina Del Rey,90292,33.98163384,-118.4511079
LA Fitness,Los Angeles,90045,33.96152081,-118.3934497
Yoga Expo,Los Angeles,90035,34.05428233,-118.3838559
Natalia Yoga,Beverly Hills,90212,34.06384134,-118.4002583
Pilates Training With Robert Hanson,Los Angeles,90048,34.07316138,-118.3740667
Dubner Wellness Group,North Hollywood,91602,34.15134106,-118.3690786
Alexandra Lauterio Yoga,Beverly Hills,90211,34.0656619,-118.3814662
Clear Gardens Yoga Studio,Inglewood,90302,33.973752,-118.357686
Jaclyn Urban Luna Coaching,Sherman Oaks,91423,34.15306169,-118.4329589
Polish Your Star Fitness,Burbank,91505,34.16767394,-118.3444989
Yoga With Lois,Los Angeles,90066,34.00215095,-118.4290397
P by Paris,Los Angeles,90025,34.04518389,-118.4502563
Stress Away,Santa Monica,90403,34.02842086,-118.4935369
Ancien Wellness,Los Angeles,90046,34.09715015,-118.3582682
Lila Yoga,Sherman Oaks,91423,34.15306169,-118.4329589
FitClub: Corporate Wellness and Personal Training,Los Angeles,90001,33.97327405,-118.2489696
BlazenFit,Beverly Hills,90212,34.06384134,-118.4002583
Feeling Fit Fitness,Valley Village,91617,34.16486272,-118.4045165
"Jenn Parr, Health & Happiness Coach",Long Beach,90803,33.76151151,-118.1374898
Amanda Star,Los Angeles,90004,34.07572059,-118.3030171
The Ahava Way,Los Angeles,90036,34.06892065,-118.3508078
Puneet Yoga,Los Angeles,90010,34.06139076,-118.3096997
Yoga with Fay,Los Angeles,90036,34.06892065,-118.3508078
Mindful Masha,Los Angeles,90028,34.10072175,-118.3282182
The Yoga Garage,Los Angeles,90046,34.09715015,-118.3582682
Embodiment Work,Los Angeles,90014,34.04475373,-118.2527367
Yoga Daz,Los Angeles,90048,34.07316138,-118.3740667
Aunt Bessi's Creative Healing Center,Los Angeles,90064,34.03541197,-118.4321768
WMN SPACE,Culver City,90232,34.01970043,-118.3959568
Los Angeles Therapy Institute,Los Angeles,90017,34.05230101,-118.2633863
Mary DeCaro,Los Angeles,90068,34.11525145,-118.3314161
Sara R. van Koningsveld,Los Angeles,90001,33.97327405,-118.2489696
Oleg Flow Yoga,Los Angeles,90034,34.02829051,-118.4026959
Stacey Alysson Yoga,Beverly Hills,90210,34.08553161,-118.4042688
Arne Yoga For Seniors,Los Angeles,90025,34.04518389,-118.4502563
Aolani Yoga,Los Angeles,90039,34.11160164,-118.2612573
Mind Body & Spirit Healing,Los Angeles,90066,34.00215095,-118.4290397
Namaste Jenay,Los Angeles,90064,34.03541197,-118.4321768
Faith & Flow,Studio City,91604,34.14446292,-118.3942796
OM Mantra House,Los Angeles,90068,34.11525145,-118.3314161
Brain Gangster,Long Beach,90802,33.76935425,-118.1845288
Divine Dance Los Angeles,Los Angeles,90026,34.07687201,-118.265359
HAAS Wellness Center,Glendale,91205,34.13853199,-118.2438686
Yoga Tune Up,Studio City,91604,34.14446292,-118.3942796
Studio Hasiyat,Studio City,91604,34.14446292,-118.3942796
LA Fitness,Huntington Park,90255,33.97867054,-118.2189978
Skylark Yoga & Bodywork,Los Angeles,90046,34.09715015,-118.3582682
Temple Of Bliss,Los Angeles,90028,34.10072175,-118.3282182
Bahia Shortlidge,Sherman Oaks,91423,34.15306169,-118.4329589
SAFE HAVEN RECOVERY,Beverly Hills,90210,34.08553161,-118.4042688
Angel Najarian,Marina Del Rey,90292,33.98163384,-118.4511079
Beyond Fitness,West Hollywood,90069,34.08940301,-118.379789
Anusara Yoga LA,West Hollywood,90069,34.08940301,-118.379789
CorePower Yoga,Marina Del Rey,90292,33.98163384,-118.4511079
Aaron J. Martin - Unify Yogic Arts,Los Angeles,90043,33.98673053,-118.3329064
Rose Moran Mindful Movement,Sherman Oaks,91423,34.15306169,-118.4329589
Malibu Psychic Center,Malibu,90265,34.03506003,-118.7602985