ZIP Code,Studio,City,Location
90028,Set and Flow,Los Angeles,"34.10072174800007, -118.32821815499994"
90036,Modo Yoga LA - La Brea,Los Angeles,"34.06892065300008, -118.35080783799998"
90034,Red Diamond Yoga,Los Angeles,"34.028290507000065, -118.40269589399998"
90029,One Down Dog,Los Angeles,"34.08989399500007, -118.29490934199998"
90039,The Raven Spa,Los Angeles,"34.11160164200004, -118.26125727499999"
90019,Liberation Yoga,Los Angeles,"34.04884238300008, -118.33610868499994"
90012,Sanctuary Fitness - DTLA Arts District,Los Angeles,"34.05948330100006, -118.24204800499996"
90021,LA Boulders,Los Angeles,"34.030124099000034, -118.24177861499999"
90019,Evolve Dance Studio,Los Angeles,"34.04884238300008, -118.33610868499994"
90013,Yoga Circle Downtown,Los Angeles,"34.04602247400004, -118.24624962599995"
90027,Siesta Yoga,Los Angeles,"34.10546214900006, -118.29236751399998"
90048,Psycho,Los Angeles,"34.073161378000066, -118.37406665299994"
90004,dr pilates,Los Angeles,"34.075720587000035, -118.30301712299996"
90039,Rise Hot Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90039,Heartbeat House,Los Angeles,"34.11160164200004, -118.26125727499999"
90028,Wanderlust Hollywood,Los Angeles,"34.10072174800007, -118.32821815499994"
90028,Sweatheory,Los Angeles,"34.10072174800007, -118.32821815499994"
90015,Peace Yoga Gallery,Los Angeles,"34.04012195700005, -118.26498963499995"
90038,Urban 728 Yoga,Los Angeles,"34.088981543000045, -118.32483773999996"
90026,Modo Yoga LA - East,Los Angeles,"34.07687201300007, -118.26535895999996"
91401,Wellborn Lifestyles & Doula Services,Van Nuys,"34.181152145000055, -118.43482720999998"
90018,Radha Yoga,Los Angeles,"34.030771505000075, -118.31686899999994"
90042,Namaste Highland Park,Los Angeles,"34.11332226400003, -118.19142869099994"
90039,Silverlake Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90026,Yogala Echo Park,Los Angeles,"34.07687201300007, -118.26535895999996"
90013,The Main Barre,Los Angeles,"34.04602247400004, -118.24624962599995"
90094,Sweat Yoga,Playa Vista,"33.97293079200006, -118.42532902699998"
90008,Dee Dussault - Ganja Yoga & Sex Coaching,Los Angeles,"34.01097131500006, -118.34158773599995"
90012,Sweat Yoga Little Tokyo,Los Angeles,"34.05948330100006, -118.24204800499996"
90012,Bikram Yoga,Los Angeles,"34.05948330100006, -118.24204800499996"
90014,Evoke Yoga,Los Angeles,"34.04475373200006, -118.25273671899998"
90027,Yoga Vibe,Los Angeles,"34.10546214900006, -118.29236751399998"
90041,One Down Dog,Los Angeles,"34.13538185700003, -118.20684911599994"
90021,The Bridge Mind Body Movement,Los Angeles,"34.030124099000034, -118.24177861499999"
90027,"Zen Wellness: Dr. Bobbi Jones, DC & Dr. Mary Ames Brown, DC",Los Angeles,"34.10546214900006, -118.29236751399998"
90017,Houston Heller- LMT,Los Angeles,"34.05230100700004, -118.26338632699998"
90026,The Sweat Spot,Los Angeles,"34.07687201300007, -118.26535895999996"
90045,Yoga Bliss - Westchester,Los Angeles,"33.961520807000056, -118.39344972199996"
90066,Garth Hewitt,Los Angeles,"34.00215095400006, -118.42903966199998"
90065,EVERYBODY,Los Angeles,"34.10881214900007, -118.22766603699995"
90048,Jun Chong Tae Kwon Do,Los Angeles,"34.073161378000066, -118.37406665299994"
90048,AIR Aerial Fitness,Los Angeles,"34.073161378000066, -118.37406665299994"
90035,Doula Mellie,Los Angeles,"34.054282330000035, -118.38385594999994"
9001,D&A Flying Yoga,Los Angeles,"34.06139075900006, -118.30969974099997"
90025,Soul Pump Fitness,Los Angeles,"34.045183888000054, -118.45025632399995"
90066,MOMS AT OM,Los Angeles,"34.00215095400006, -118.42903966199998"
91602,Marti Maley,North Hollywood,"34.15134106200003, -118.36907858599994"
90043,Crenshaw Yoga & Dance,Los Angeles,"33.986730529000056, -118.33290641499997"
9021,BACH,Beverly Hills,"34.08553160900004, -118.40426878599999"
90065,Claire Thompson,Los Angeles,"34.10881214900007, -118.22766603699995"
90027,CrossFit Mindset,Los Angeles,"34.10546214900006, -118.29236751399998"
90005,Hot 8 Yoga,Los Angeles,"34.05907052600003, -118.30301712299996"
90026,Echo Park Boxing,Los Angeles,"34.07687201300007, -118.26535895999996"
90047,The Tree South LA,Los Angeles,"33.95687165100003, -118.30907840499998"
90039,Still Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90026,Samarasa Center,Los Angeles,"34.07687201300007, -118.26535895999996"
90039,Fitmix Studio Atwater Village,Los Angeles,"34.11160164200004, -118.26125727499999"
90019,Chloe Massage Spa,Los Angeles,"34.04884238300008, -118.33610868499994"
90035,Yoga West,Los Angeles,"34.054282330000035, -118.38385594999994"
90035,Nicole Doherty,Los Angeles,"34.054282330000035, -118.38385594999994"
90069,Nine Treasures Yoga,West Hollywood,"34.08940300900008, -118.37978902499998"
90036,H2yOga,Los Angeles,"34.06892065300008, -118.35080783799998"
90211,Hot 8 Yoga,Beverly Hills,"34.06566189900008, -118.38146619699995"
90232,Cliffs of Id,Culver City,"34.01970043100005, -118.39595678999996"
90291,Miss Mermaid,Venice,"33.99258325100004, -118.46637629399999"
90066,Light on Lotus Yoga,Los Angeles,"34.00215095400006, -118.42903966199998"
90013,LaLaLå! Jivamukti Yoga Los Angeles,Los Angeles,"34.04602247400004, -118.24624962599995"
90016,Vrkira Yoga,Los Angeles,"34.028881427000044, -118.35308896599997"
90041,Mockingbird Yoga,Los Angeles,"34.13538185700003, -118.20684911599994"
90041,The Cycling Pigeon,Los Angeles,"34.13538185700003, -118.20684911599994"
90026,One Down Dog,Los Angeles,"34.07687201300007, -118.26535895999996"
90046,Moon Yogi Holistic Healing,Los Angeles,"34.097150154000076, -118.35826821299997"
90038,Aeriform Arts,Los Angeles,"34.088981543000045, -118.32483773999996"
90069,Yoga by Rony,West Hollywood,"34.08940300900008, -118.37978902499998"
90046,The Barboza Method,Los Angeles,"34.097150154000076, -118.35826821299997"
90027,Hiking Yoga,Los Angeles,"34.10546214900006, -118.29236751399998"
90019,Balance Work Yoga and Massage,Los Angeles,"34.04884238300008, -118.33610868499994"
90046,Brick Los Angeles,Los Angeles,"34.097150154000076, -118.35826821299997"
90039,Atwater Kundalini Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90013,The Mystic Rebel Healing Collective,Los Angeles,"34.04602247400004, -118.24624962599995"
90035,Iyengar Yoga Institute of Los Angeles,Los Angeles,"34.054282330000035, -118.38385594999994"
90064,Yoga Shala West,Los Angeles,"34.03541197100003, -118.43217675599999"
90064,Pilates Essence,Los Angeles,"34.03541197100003, -118.43217675599999"
90232,Veda Yoga Center,Culver City,"34.01970043100005, -118.39595678999996"
90211,Namastday Yoga,Beverly Hills,"34.06566189900008, -118.38146619699995"
90065,Self Realization Fellowship,Los Angeles,"34.10881214900007, -118.22766603699995"
90046,Runyon Canyon Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
90232,SoulPlay Yoga,Culver City,"34.01970043100005, -118.39595678999996"
91604,YogiNest,Studio City,"34.144462919000034, -118.39427961799998"
90012,Sultan Yoga,Los Angeles,"34.05948330100006, -118.24204800499996"
90041,Madre Fitness + Wellness,Los Angeles,"34.13538185700003, -118.20684911599994"
90232,Ma Yoga Culver City - WMN Space,Culver City,"34.01970043100005, -118.39595678999996"
90015,Fit2fly Mobile Personal Training,Los Angeles,"34.04012195700005, -118.26498963499995"
90069,AuraYoga,West Hollywood,"34.08940300900008, -118.37978902499998"
91203,Sync Yoga + Cycle,Glendale,"34.15282270900008, -118.26132679499995"
9023,Evolution Physical Therapy,Culver City,"33.99506425000004, -118.39500957899998"
90046,Black Market Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
90232,Zooga Yoga For Kids - Culver City,Culver City,"34.01970043100005, -118.39595678999996"
90016,Dharma Yoga L.A.,Los Angeles,"34.028881427000044, -118.35308896599997"
90069,Zooga Yoga - West Hollywood,West Hollywood,"34.08940300900008, -118.37978902499998"
90005,YogaWorks Koreatown,Los Angeles,"34.05907052600003, -118.30301712299996"
90041,Pardon My Heart LA,Los Angeles,"34.13538185700003, -118.20684911599994"
90034,Denise Beaudoin Yoga,Los Angeles,"34.028290507000065, -118.40269589399998"
90036,dr pilates,Los Angeles,"34.06892065300008, -118.35080783799998"
90069,Playlist Yoga,West Hollywood,"34.08940300900008, -118.37978902499998"
90042,Golden State Yoga,Los Angeles,"34.11332226400003, -118.19142869099994"
91607,Golden Monkey Healing,Valley Village,"34.16615318600003, -118.399337205"
9001,I Love Pilates,Los Angeles,"34.06139075900006, -118.30969974099997"
90065,Healing With Chona,Los Angeles,"34.10881214900007, -118.22766603699995"
90293,Kasey Kilmer Fitness,Playa Del Rey,"33.95744084700004, -118.43916786999995"
9021,Anahata Holistic Healing,Beverly Hills,"34.08553160900004, -118.40426878599999"
90004,ROAM Yoga,Los Angeles,"34.075720587000035, -118.30301712299996"
90068,Divojananda Spiritual Healer,Los Angeles,"34.11525144700005, -118.33141607899995"
90007,Art of Living Foundation,Los Angeles,"34.02833395700003, -118.28507659499996"
90025,Laura Myren Yoga,Los Angeles,"34.045183888000054, -118.45025632399995"
91604,Electric Soul Yoga,Studio City,"34.144462919000034, -118.39427961799998"
91604,Up Flying Yoga,Studio City,"34.144462919000034, -118.39427961799998"
91203,Bella Fitness,Glendale,"34.15282270900008, -118.26132679499995"
90046,Yoga Vibe - West Hollywood,Los Angeles,"34.097150154000076, -118.35826821299997"
91011,Infinite Presence - Kundalini Yoga & Holistic Healing,La Canada Flintridge,"34.20779137400007, -118.20292992099996"
90066,Dr. Grace PT,Los Angeles,"34.00215095400006, -118.42903966199998"
90045,LiveYoga Wellness,Los Angeles,"33.961520807000056, -118.39344972199996"
9102,Spiritual Heart Yoga Center,Montrose,"34.209963877000064, -118.23087699599995"
91356,OM Lotus,Tarzana,"34.16990292600008, -118.54048905299999"
9063,Prenatal Education Center,Cypress,"33.82014301800007, -118.03980972399995"
90048,SWERVE Studio,Los Angeles,"34.073161378000066, -118.37406665299994"
90043,Thrive Health Lab,Los Angeles,"33.986730529000056, -118.33290641499997"
90027,Jory Integrative Medicine,Los Angeles,"34.10546214900006, -118.29236751399998"
90036,Alo Yoga,Los Angeles,"34.06892065300008, -118.35080783799998"
90069,PureBodyGuru,West Hollywood,"34.08940300900008, -118.37978902499998"
90048,Cuccio Yoga Somatology,Los Angeles,"34.073161378000066, -118.37406665299994"
90019,Heal One World,Los Angeles,"34.04884238300008, -118.33610868499994"
90001,The Travel Yogi,Los Angeles,"33.973274047000075, -118.24896959899996"
90001,Lily Rose Healing,Los Angeles,"33.973274047000075, -118.24896959899996"
90004,Pia Yoga Fitness,Los Angeles,"34.075720587000035, -118.30301712299996"
90069,Awakened Warrior Yoga Teacher Training,West Hollywood,"34.08940300900008, -118.37978902499998"
90069,Creating Yourself,West Hollywood,"34.08940300900008, -118.37978902499998"
90031,Christopher Filkins,Los Angeles,"34.077523764000034, -118.21310592399999"
9021,Scarlett Tantrika,Beverly Hills,"34.08553160900004, -118.40426878599999"
90019,Christina Huntington Meditation,Los Angeles,"34.04884238300008, -118.33610868499994"
90036,Seetal Cheema Wellness - Medical Acupuncture,Los Angeles,"34.06892065300008, -118.35080783799998"
90046,Crunch Fitness - Los Angeles,Los Angeles,"34.097150154000076, -118.35826821299997"
90034,Movement By Susy,Los Angeles,"34.028290507000065, -118.40269589399998"
90007,Art of Living Studio,Los Angeles,"34.02833395700003, -118.28507659499996"
90066,Pacha Fitness,Los Angeles,"34.00215095400006, -118.42903966199998"
90019,Vidalia Om,Los Angeles,"34.04884238300008, -118.33610868499994"
90405,Alice Maples Coaching,Santa Monica,"34.01013272900008, -118.47267655199994"
90017,CorePower Yoga,Los Angeles,"34.05230100700004, -118.26338632699998"
90232,Shanti Hot Yoga,Culver City,"34.01970043100005, -118.39595678999996"
90095,UCLA Mindful Awareness Research Center,Los Angeles,"34.05773226400004, -118.44782746599998"
90041,Marlee Jackson Acupuncture,Los Angeles,"34.13538185700003, -118.20684911599994"
90028,Ancient Light Curative,Los Angeles,"34.10072174800007, -118.32821815499994"
90232,Omkar 108 Yoga,Culver City,"34.01970043100005, -118.39595678999996"
90065,The Stillness,Los Angeles,"34.10881214900007, -118.22766603699995"
90028,LA Fitness,Los Angeles,"34.10072174800007, -118.32821815499994"
90004,YogaWorks - Larchmont,Los Angeles,"34.075720587000035, -118.30301712299996"
9001,A Serpent's Lair,Los Angeles,"34.06139075900006, -118.30969974099997"
91602,The Yogi Tree Center for Growth,North Hollywood,"34.15134106200003, -118.36907858599994"
9121,Mary Rita Yoga,Glendale,"34.14431084300003, -118.25610844299996"
90211,Shorty Yoga,Beverly Hills,"34.06566189900008, -118.38146619699995"
90046,Nathalie Fino - Private Yoga Classes,Los Angeles,"34.097150154000076, -118.35826821299997"
90211,Eon Wellness Center,Beverly Hills,"34.06566189900008, -118.38146619699995"
90065,The Herb Nerd,Los Angeles,"34.10881214900007, -118.22766603699995"
90066,The Moving Joint,Los Angeles,"34.00215095400006, -118.42903966199998"
90041,Caroline Cardino Yoga & Bodywork,Los Angeles,"34.13538185700003, -118.20684911599994"
90017,Onika Keleny Fitness,Los Angeles,"34.05230100700004, -118.26338632699998"
90066,Yoga Salt,Los Angeles,"34.00215095400006, -118.42903966199998"
90018,Sivananda Yoga Vedanta Center,Los Angeles,"34.030771505000075, -118.31686899999994"
90068,LA Fitness,Los Angeles,"34.11525144700005, -118.33141607899995"
9021,Alo Yoga,Beverly Hills,"34.08553160900004, -118.40426878599999"
90048,Oraya,Los Angeles,"34.073161378000066, -118.37406665299994"
90028,CorePower Yoga,Los Angeles,"34.10072174800007, -118.32821815499994"
90814,Grace and Gratitude Life,Long Beach,"33.771431161000066, -118.15235840199995"
90025,Lotus Physical Therapy,Los Angeles,"34.045183888000054, -118.45025632399995"
90034,re:YOGA Therapy + Wellness,Los Angeles,"34.028290507000065, -118.40269589399998"
91604,The DEN Meditation,Studio City,"34.144462919000034, -118.39427961799998"
90036,Gil Correa Personal Trainer,Los Angeles,"34.06892065300008, -118.35080783799998"
91602,Shaolin American Self Defense Academy,North Hollywood,"34.15134106200003, -118.36907858599994"
90036,Get INtuit Yoga,Los Angeles,"34.06892065300008, -118.35080783799998"
90019,Yoga Doula Cassie,Los Angeles,"34.04884238300008, -118.33610868499994"
90004,Thai Yoga Massage by Sasha,Los Angeles,"34.075720587000035, -118.30301712299996"
90028,LA Fitness,Los Angeles,"34.10072174800007, -118.32821815499994"
90026,Angelic Presence Healing with Atasiea,Los Angeles,"34.07687201300007, -118.26535895999996"
90069,Rise Movement,West Hollywood,"34.08940300900008, -118.37978902499998"
91423,Pilates On Demand,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90292,Divine Self Love,Marina Del Rey,"33.98163383800005, -118.45110794499999"
91604,Root 2 Rise Yoga,Studio City,"34.144462919000034, -118.39427961799998"
90064,Palms Park,Los Angeles,"34.03541197100003, -118.43217675599999"
90034,Kundalini Yoga & Meditation,Los Angeles,"34.028290507000065, -118.40269589399998"
9001,Together Yoga,Los Angeles,"34.06139075900006, -118.30969974099997"
9023,Spirit Fi,Culver City,"33.99506425000004, -118.39500957899998"
90211,Ma Yoga Beverly Hills - BHCMG,Beverly Hills,"34.06566189900008, -118.38146619699995"
90045,HOMTOWN Yoga,Los Angeles,"33.961520807000056, -118.39344972199996"
90048,Brandi Fitness,Los Angeles,"34.073161378000066, -118.37406665299994"
90064,"Kim Hollingdale, LMFT - Movemental",Los Angeles,"34.03541197100003, -118.43217675599999"
90034,Zen Acupuncture & Herbology,Los Angeles,"34.028290507000065, -118.40269589399998"
91423,YAYA YOGA - It's a kids yoga adventure!,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90027,Lotus Lindley,Los Angeles,"34.10546214900006, -118.29236751399998"
90046,Y7 Studio West Hollywood,Los Angeles,"34.097150154000076, -118.35826821299997"
90039,CHI - Create Heal Inspire,Los Angeles,"34.11160164200004, -118.26125727499999"
90064,Re+active Physical Therapy & Wellness,Los Angeles,"34.03541197100003, -118.43217675599999"
90011,Pack Your Mat,Los Angeles,"34.007903741000064, -118.259036977"
90025,Dasi Healing,Los Angeles,"34.045183888000054, -118.45025632399995"
90029,Y7 Studio Silver Lake,Los Angeles,"34.08989399500007, -118.29490934199998"
90028,Michelle Corp Private Yoga,Los Angeles,"34.10072174800007, -118.32821815499994"
90292,Pure Light Wellness,Marina Del Rey,"33.98163383800005, -118.45110794499999"
90026,Angel City Zen Center,Los Angeles,"34.07687201300007, -118.26535895999996"
90035,LA Fitness,Los Angeles,"34.054282330000035, -118.38385594999994"
91201,Hello Critter Goat Yoga,Glendale,"34.16917296500003, -118.291815698"
90094,YogaWorks Playa Vista,Playa Vista,"33.97293079200006, -118.42532902699998"
90039,Sol Integrative,Los Angeles,"34.11160164200004, -118.26125727499999"
90041,Sound Baths With Jamie Ford,Los Angeles,"34.13538185700003, -118.20684911599994"
90065,Evolve Yoga Sacred Healing and Creative Arts,Los Angeles,"34.10881214900007, -118.22766603699995"
90016,iELevateME,Los Angeles,"34.028881427000044, -118.35308896599997"
90046,Erin Haynes Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
90027,Bien Etre Studio,Los Angeles,"34.10546214900006, -118.29236751399998"
90066,PRENATAL BARRE YOGA,Los Angeles,"34.00215095400006, -118.42903966199998"
90292,Yoga of Touch With Marci Javril,Marina Del Rey,"33.98163383800005, -118.45110794499999"
90064,Satori Bay,Los Angeles,"34.03541197100003, -118.43217675599999"
91101,Breakthru Fitness,Pasadena,"34.145210260000056, -118.13830665399996"
90089,CorePower Yoga,Los Angeles,"34.02032176700004, -118.28529818999999"
90024,YogaWorks Westwood,Los Angeles,"34.06136034300005, -118.44023674099998"
90066,Toni Pasion,Los Angeles,"34.00215095400006, -118.42903966199998"
90005,Body & Brain Yoga Tai Chi - Wilshire,Los Angeles,"34.05907052600003, -118.30301712299996"
90046,Devon Young Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
90403,Manuela Schoepfer,Santa Monica,"34.02842085700007, -118.49353692399995"
90064,Daily Therapy,Los Angeles,"34.03541197100003, -118.43217675599999"
90036,Cassie Cherney Yoga,Los Angeles,"34.06892065300008, -118.35080783799998"
