ZIP Code,Studio,City,Location
90036,Mary Shore Yoga Center,Los Angeles,"34.06892065300008, -118.35080783799998"
90039,Lauren Finerman Holistic Wellness & Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90069,The Chad Allen Method,West Hollywood,"34.08940300900008, -118.37978902499998"
91106,Conscious Compassion,Pasadena,"34.14286395700003, -118.12849997699999"
91506,Body & Brain Yoga Tai Chi - Burbank,Burbank,"34.17111083700007, -118.32257833699998"
90012,Fire Hot Yoga and Ice Cryotherapy,Los Angeles,"34.05948330100006, -118.24204800499996"
91604,Studio City Martial Arts,Studio City,"34.144462919000034, -118.39427961799998"
90291,One Infinity Healing,Venice,"33.99258325100004, -118.46637629399999"
90066,Anahata Conscious Living,Los Angeles,"34.00215095400006, -118.42903966199998"
91423,Julia Carpenter Yoga & Reiki,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90046,Life Yoga Garden,Los Angeles,"34.097150154000076, -118.35826821299997"
90026,Passion 4 Health & Wellness,Los Angeles,"34.07687201300007, -118.26535895999996"
90039,Healing Rae,Los Angeles,"34.11160164200004, -118.26125727499999"
90046,YogaWorks West Hollywood,Los Angeles,"34.097150154000076, -118.35826821299997"
90036,LA Fitness,Los Angeles,"34.06892065300008, -118.35080783799998"
91316,East Inspirations,Encino,"34.16673107200006, -118.51629606299997"
91107,Awareness Center,Pasadena,"34.150763177000044, -118.09228870099997"
90027,Ashtanga Yoga Nilayam,Los Angeles,"34.10546214900006, -118.29236751399998"
90046,Stellayoga,Los Angeles,"34.097150154000076, -118.35826821299997"
90026,Hypnotherapy with Thea Pueschel,Los Angeles,"34.07687201300007, -118.26535895999996"
90026,Laura Riley - Private Yoga Instruction,Los Angeles,"34.07687201300007, -118.26535895999996"
90038,Alex Diehl - Private Yoga Instructor,Los Angeles,"34.088981543000045, -118.32483773999996"
90028,YogaWorks Los Feliz,Los Angeles,"34.10072174800007, -118.32821815499994"
91423,Wellborn Lifestyles,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90028,Moksha Marga - Yogi Shyamasundara,Los Angeles,"34.10072174800007, -118.32821815499994"
90057,Laura VanDenBergh,Los Angeles,"34.06211202900005, -118.27713826999997"
90017,LA Fitness,Los Angeles,"34.05230100700004, -118.26338632699998"
90026,"Caitlin Dee, CMT",Los Angeles,"34.07687201300007, -118.26535895999996"
91601,Rooted Rasa,North Hollywood,"34.16713081200004, -118.37252852099999"
91789,Jupiter Soundscape,Walnut,"34.01633305100006, -117.85816676999997"
90211,Brightly Balanced With Andrea,Beverly Hills,"34.06566189900008, -118.38146619699995"
90057,New Moon Movement,Los Angeles,"34.06211202900005, -118.27713826999997"
91423,Clean Prana,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90001,Jason Gorenstein Integrative Wellness,Los Angeles,"33.973274047000075, -118.24896959899996"
9029,Wholly Welcome,Topanga,"34.10128225400007, -118.60494720999998"
90027,Busy Bee Wellness,Los Angeles,"34.10546214900006, -118.29236751399998"
90013,MOSA Yoga and Massage,Los Angeles,"34.04602247400004, -118.24624962599995"
90069,Leo Zen Yoga - Yoga on the Sunset Strip,West Hollywood,"34.08940300900008, -118.37978902499998"
90803,Go Inward,Long Beach,"33.76151151400006, -118.13748979299999"
90068,101 Dance Center,Los Angeles,"34.11525144700005, -118.33141607899995"
90036,Dancing Shiva Yoga & Ayurveda,Los Angeles,"34.06892065300008, -118.35080783799998"
91505,A1 Pilates,Burbank,"34.167673938000064, -118.34449888999995"
90066,The Gym Venice,Los Angeles,"34.00215095400006, -118.42903966199998"
91602,Shosha Yoga,North Hollywood,"34.15134106200003, -118.36907858599994"
9002,Toe Toe Ballet,Los Angeles,"34.06636144500004, -118.30164844599994"
90065,Seishin Karate Dojo,Los Angeles,"34.10881214900007, -118.22766603699995"
90046,H.E.A.L. Spiritual Center,Los Angeles,"34.097150154000076, -118.35826821299997"
90066,Kristin Epley Active Care,Los Angeles,"34.00215095400006, -118.42903966199998"
91505,Yoga Galactica,Burbank,"34.167673938000064, -118.34449888999995"
91602,Light Leaders Yoga,North Hollywood,"34.15134106200003, -118.36907858599994"
90036,Private Yoga West Hollywood,Los Angeles,"34.06892065300008, -118.35080783799998"
90069,Purefit Wellness LA,West Hollywood,"34.08940300900008, -118.37978902499998"
90291,YogaMusic,Venice,"33.99258325100004, -118.46637629399999"
91604,Soulful Healing,Studio City,"34.144462919000034, -118.39427961799998"
90057,Kali Punk Yoga,Los Angeles,"34.06211202900005, -118.27713826999997"
9029,Marcia Paige Hamelin,Topanga,"34.10128225400007, -118.60494720999998"
90068,Unstoppable Greatness,Los Angeles,"34.11525144700005, -118.33141607899995"
90019,Rainbeau Mars Lifestyles,Los Angeles,"34.04884238300008, -118.33610868499994"
91423,Studio C Pilates & Fitness,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90069,Zen Casa,West Hollywood,"34.08940300900008, -118.37978902499998"
90004,Larchmont Meditate,Los Angeles,"34.075720587000035, -118.30301712299996"
90013,Los Angeles Parks n Recreation,Los Angeles,"34.04602247400004, -118.24624962599995"
90212,LA Fitness,Beverly Hills,"34.063841342000046, -118.40025834599999"
90027,Yoga With Ayumi,Los Angeles,"34.10546214900006, -118.29236751399998"
90046,Hollywood Fitness International,Los Angeles,"34.097150154000076, -118.35826821299997"
90405,Awakening Mother,Santa Monica,"34.01013272900008, -118.47267655199994"
90014,Harakati Studios,Los Angeles,"34.04475373200006, -118.25273671899998"
91606,Juicy Yoga Noho,North Hollywood,"34.186731132000034, -118.38680620899999"
90036,Indigo Lab,Los Angeles,"34.06892065300008, -118.35080783799998"
90275,The Push Partner,Rancho Palos Verdes,"33.76310178600005, -118.36665841799999"
91423,Yoga With Racquel,Sherman Oaks,"34.15306168500007, -118.43295885699996"
91204,LA Fitness,Glendale,"34.13669404900003, -118.25949754799996"
91604,EsoTerra Fitness & Healing,Studio City,"34.144462919000034, -118.39427961799998"
90028,Opurea,Los Angeles,"34.10072174800007, -118.32821815499994"
90803,Alana Weinberg,Long Beach,"33.76151151400006, -118.13748979299999"
90028,The Aetherius Society,Los Angeles,"34.10072174800007, -118.32821815499994"
90048,Hyperslow Studio,Los Angeles,"34.073161378000066, -118.37406665299994"
90036,Candygyrls Fitness,Los Angeles,"34.06892065300008, -118.35080783799998"
90069,Cotrone Pilates,West Hollywood,"34.08940300900008, -118.37978902499998"
91423,CorePower Yoga,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90038,Melvin Ramsey Yoga Instructor,Los Angeles,"34.088981543000045, -118.32483773999996"
90014,Blue Lite Yoga,Los Angeles,"34.04475373200006, -118.25273671899998"
90068,CorePower Yoga,Los Angeles,"34.11525144700005, -118.33141607899995"
90035,Two Snake Studios,Los Angeles,"34.054282330000035, -118.38385594999994"
90039,M Pilates and Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90046,Yoga with Juliette,Los Angeles,"34.097150154000076, -118.35826821299997"
91301,Womanhood,Agoura Hills,"34.14345053200003, -118.76011604599995"
90064,Choose To Move LA,Los Angeles,"34.03541197100003, -118.43217675599999"
91107,Heare,Pasadena,"34.150763177000044, -118.09228870099997"
90211,Spy Fitness,Beverly Hills,"34.06566189900008, -118.38146619699995"
90041,Body Synergy Physical Therapy & Wellness,Los Angeles,"34.13538185700003, -118.20684911599994"
90045,Malan's Yoga Garden,Los Angeles,"33.961520807000056, -118.39344972199996"
90066,Diana Paschal Yoga & Coaching,Los Angeles,"34.00215095400006, -118.42903966199998"
90232,LA Fitness,Culver City,"34.01970043100005, -118.39595678999996"
90046,Metta Pilates,Los Angeles,"34.097150154000076, -118.35826821299997"
9023,The Breath Center,Culver City,"33.99506425000004, -118.39500957899998"
90266,Giving Earth Healing Arts,Manhattan Beach,"33.89004112200007, -118.40324770999996"
90254,Beach Cities Birth,Hermosa Beach,"33.86430130900004, -118.39718642699995"
90291,La Doula Vita,Venice,"33.99258325100004, -118.46637629399999"
90802,Sacred Healing Sessions,Long Beach,"33.76935424900006, -118.184528823"
90017,Myyogini,Los Angeles,"34.05230100700004, -118.26338632699998"
90028,Ella Yoga,Los Angeles,"34.10072174800007, -118.32821815499994"
90026,Disco Gym,Los Angeles,"34.07687201300007, -118.26535895999996"
90292,"Judith S Daniels, DPT C-IAYT",Marina Del Rey,"33.98163383800005, -118.45110794499999"
90019,Happy Yoga LA,Los Angeles,"34.04884238300008, -118.33610868499994"
90018,RA MA East,Los Angeles,"34.030771505000075, -118.31686899999994"
90028,Yoga Trapeze with Robyn,Los Angeles,"34.10072174800007, -118.32821815499994"
90028,Gaia Life Yoga,Los Angeles,"34.10072174800007, -118.32821815499994"
90006,Ekatala Yoga,Los Angeles,"34.05010243400005, -118.29268904499997"
90211,Music Meditation and Sound Bath with Nadene,Beverly Hills,"34.06566189900008, -118.38146619699995"
90035,Damian Hagglund,Los Angeles,"34.054282330000035, -118.38385594999994"
90029,Meredith Grubbs Yoga,Los Angeles,"34.08989399500007, -118.29490934199998"
90046,Living Lighthouse,Los Angeles,"34.097150154000076, -118.35826821299997"
90034,Maya Mind Body - Private Yoga Training,Los Angeles,"34.028290507000065, -118.40269589399998"
90035,Linda Lack The Thinking Body The Feeling Mind,Los Angeles,"34.054282330000035, -118.38385594999994"
90028,Mind-Body-Soul Harmony,Los Angeles,"34.10072174800007, -118.32821815499994"
90039,Soulspaces Yoga with Stefani Manger,Los Angeles,"34.11160164200004, -118.26125727499999"
90046,Peaceful Pug: Yoga and Reiki by Jessica,Los Angeles,"34.097150154000076, -118.35826821299997"
90069,yoga4men,West Hollywood,"34.08940300900008, -118.37978902499998"
90001,Sanctuary of Sounds,Los Angeles,"33.973274047000075, -118.24896959899996"
90068,Brittany Rose Yoga,Los Angeles,"34.11525144700005, -118.33141607899995"
90039,Voice Yoga with Kent Klineman,Los Angeles,"34.11160164200004, -118.26125727499999"
90048,Moved by Jane,Los Angeles,"34.073161378000066, -118.37406665299994"
90026,Flow Together Fitness,Los Angeles,"34.07687201300007, -118.26535895999996"
90069,Ivorie Jenkins Yoga,West Hollywood,"34.08940300900008, -118.37978902499998"
90027,"Dawn Runge, D.C",Los Angeles,"34.10546214900006, -118.29236751399998"
90039,UpRising Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90094,LA Fitness,Playa Vista,"33.97293079200006, -118.42532902699998"
90024,Wonder Yogis,Los Angeles,"34.06136034300005, -118.44023674099998"
90027,Breathe Deep Yoga,Los Angeles,"34.10546214900006, -118.29236751399998"
90046,Michelle Mikolis Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
91602,Sarah Yoga,North Hollywood,"34.15134106200003, -118.36907858599994"
90021,DISCLOSURE FEST,Los Angeles,"34.030124099000034, -118.24177861499999"
91601,Embodied by Safyra,North Hollywood,"34.16713081200004, -118.37252852099999"
9029,C. Josephine Wilkins,Topanga,"34.10128225400007, -118.60494720999998"
91204,Naomi Zelin Yoga,Glendale,"34.13669404900003, -118.25949754799996"
90066,Find Your Balance Yoga,Los Angeles,"34.00215095400006, -118.42903966199998"
91601,Yoga 108,North Hollywood,"34.16713081200004, -118.37252852099999"
91201,Sheade Yoga,Glendale,"34.16917296500003, -118.291815698"
90024,Milena Brewster FIT,Los Angeles,"34.06136034300005, -118.44023674099998"
90024,Yoga by Feri West,Los Angeles,"34.06136034300005, -118.44023674099998"
90029,Hollywood Detox Center,Los Angeles,"34.08989399500007, -118.29490934199998"
91411,5 Lion Fitness,Van Nuys,"34.179331588000025, -118.45792960399996"
90001,Tom Widdison Slackline & Partner Acrobatics Instructor,Los Angeles,"33.973274047000075, -118.24896959899996"
90211,Monica Ferroe Yoga,Beverly Hills,"34.06566189900008, -118.38146619699995"
90404,Courtnay Meletta,Santa Monica,"34.02784297100004, -118.47471870499999"
90066,Psalm Isadora Yoga,Los Angeles,"34.00215095400006, -118.42903966199998"
90094,Yoga By Jenni,Playa Vista,"33.97293079200006, -118.42532902699998"
90066,Kids Yoga At Rediscover,Los Angeles,"34.00215095400006, -118.42903966199998"
91401,Adi Shaktee,Van Nuys,"34.181152145000055, -118.43482720999998"
91604,"Cory Nakamura, CMT",Studio City,"34.144462919000034, -118.39427961799998"
90232,CorePower Yoga,Culver City,"34.01970043100005, -118.39595678999996"
90046,Source of Yoga,Los Angeles,"34.097150154000076, -118.35826821299997"
91604,YogaWorks Studio City,Studio City,"34.144462919000034, -118.39427961799998"
90021,play,Los Angeles,"34.030124099000034, -118.24177861499999"
91316,LIfe Vibes Los Angeles,Encino,"34.16673107200006, -118.51629606299997"
91505,AE Wellness - Alexandra Ellis,Burbank,"34.167673938000064, -118.34449888999995"
90005,Immanuel's Healing Center,Los Angeles,"34.05907052600003, -118.30301712299996"
90012,Salas Studio Gallery,Los Angeles,"34.05948330100006, -118.24204800499996"
91203,Mind Body Soul Studio,Glendale,"34.15282270900008, -118.26132679499995"
90001,Living Lēla,Los Angeles,"33.973274047000075, -118.24896959899996"
90014,Meraki Studios LA,Los Angeles,"34.04475373200006, -118.25273671899998"
91505,T5T Reiki,Burbank,"34.167673938000064, -118.34449888999995"
9001,Aroma Spa & Sport,Los Angeles,"34.06139075900006, -118.30969974099997"
90066,Danzenyoga,Los Angeles,"34.00215095400006, -118.42903966199998"
91602,Doreen Rivera's - The Bodyful Mind,North Hollywood,"34.15134106200003, -118.36907858599994"
91101,Kristina Nikols Wellness,Pasadena,"34.145210260000056, -118.13830665399996"
90045,Inner Way LA,Los Angeles,"33.961520807000056, -118.39344972199996"
90034,Conscious Personal Training,Los Angeles,"34.028290507000065, -118.40269589399998"
90019,Inverted Play,Los Angeles,"34.04884238300008, -118.33610868499994"
91205,Lilia Margaryan Dance Studio,Glendale,"34.13853198600003, -118.24386856299998"
91107,Basia Haridass Tacik,Pasadena,"34.150763177000044, -118.09228870099997"
90292,Sivananda Yoga Vedanta Center,Marina Del Rey,"33.98163383800005, -118.45110794499999"
90045,LA Fitness,Los Angeles,"33.961520807000056, -118.39344972199996"
90035,Yoga Expo,Los Angeles,"34.054282330000035, -118.38385594999994"
90212,Natalia Yoga,Beverly Hills,"34.063841342000046, -118.40025834599999"
90048,Pilates Training With Robert Hanson,Los Angeles,"34.073161378000066, -118.37406665299994"
91602,Dubner Wellness Group,North Hollywood,"34.15134106200003, -118.36907858599994"
90211,Alexandra Lauterio Yoga,Beverly Hills,"34.06566189900008, -118.38146619699995"
90302,Clear Gardens Yoga Studio,Inglewood,"33.97375199800007, -118.35768598199996"
91423,Jaclyn Urban Luna Coaching,Sherman Oaks,"34.15306168500007, -118.43295885699996"
91505,Polish Your Star Fitness,Burbank,"34.167673938000064, -118.34449888999995"
90066,Yoga With Lois,Los Angeles,"34.00215095400006, -118.42903966199998"
90025,P by Paris,Los Angeles,"34.045183888000054, -118.45025632399995"
90403,Stress Away,Santa Monica,"34.02842085700007, -118.49353692399995"
90046,Ancien Wellness,Los Angeles,"34.097150154000076, -118.35826821299997"
91423,Lila Yoga,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90001,FitClub: Corporate Wellness and Personal Training,Los Angeles,"33.973274047000075, -118.24896959899996"
90212,BlazenFit,Beverly Hills,"34.063841342000046, -118.40025834599999"
91617,Feeling Fit Fitness,Valley Village,"34.16486271900004, -118.40451645099995"
90803,"Jenn Parr, Health & Happiness Coach",Long Beach,"33.76151151400006, -118.13748979299999"
90004,Amanda Star,Los Angeles,"34.075720587000035, -118.30301712299996"
90036,The Ahava Way,Los Angeles,"34.06892065300008, -118.35080783799998"
9001,Puneet Yoga,Los Angeles,"34.06139075900006, -118.30969974099997"
90036,Yoga with Fay,Los Angeles,"34.06892065300008, -118.35080783799998"
90028,Mindful Masha,Los Angeles,"34.10072174800007, -118.32821815499994"
90046,The Yoga Garage,Los Angeles,"34.097150154000076, -118.35826821299997"
90014,Embodiment Work,Los Angeles,"34.04475373200006, -118.25273671899998"
90048,Yoga Daz,Los Angeles,"34.073161378000066, -118.37406665299994"
90064,Aunt Bessi's Creative Healing Center,Los Angeles,"34.03541197100003, -118.43217675599999"
90232,WMN SPACE,Culver City,"34.01970043100005, -118.39595678999996"
90017,Los Angeles Therapy Institute,Los Angeles,"34.05230100700004, -118.26338632699998"
90068,Mary DeCaro,Los Angeles,"34.11525144700005, -118.33141607899995"
90001,Sara R. van Koningsveld,Los Angeles,"33.973274047000075, -118.24896959899996"
90034,Oleg Flow Yoga,Los Angeles,"34.028290507000065, -118.40269589399998"
9021,Stacey Alysson Yoga,Beverly Hills,"34.08553160900004, -118.40426878599999"
90025,Arne Yoga For Seniors,Los Angeles,"34.045183888000054, -118.45025632399995"
90039,Aolani Yoga,Los Angeles,"34.11160164200004, -118.26125727499999"
90066,Mind Body & Spirit Healing,Los Angeles,"34.00215095400006, -118.42903966199998"
90064,Namaste Jenay,Los Angeles,"34.03541197100003, -118.43217675599999"
91604,Faith & Flow,Studio City,"34.144462919000034, -118.39427961799998"
90068,OM Mantra House,Los Angeles,"34.11525144700005, -118.33141607899995"
90802,Brain Gangster,Long Beach,"33.76935424900006, -118.184528823"
90026,Divine Dance Los Angeles,Los Angeles,"34.07687201300007, -118.26535895999996"
91205,HAAS Wellness Center,Glendale,"34.13853198600003, -118.24386856299998"
91604,Yoga Tune Up,Studio City,"34.144462919000034, -118.39427961799998"
91604,Studio Hasiyat,Studio City,"34.144462919000034, -118.39427961799998"
90255,LA Fitness,Huntington Park,"33.97867054400007, -118.21899775099996"
90046,Skylark Yoga & Bodywork,Los Angeles,"34.097150154000076, -118.35826821299997"
90028,Temple Of Bliss,Los Angeles,"34.10072174800007, -118.32821815499994"
91423,Bahia Shortlidge,Sherman Oaks,"34.15306168500007, -118.43295885699996"
9021,SAFE HAVEN RECOVERY,Beverly Hills,"34.08553160900004, -118.40426878599999"
90292,Angel Najarian,Marina Del Rey,"33.98163383800005, -118.45110794499999"
90069,Beyond Fitness,West Hollywood,"34.08940300900008, -118.37978902499998"
90069,Anusara Yoga LA,West Hollywood,"34.08940300900008, -118.37978902499998"
90292,CorePower Yoga,Marina Del Rey,"33.98163383800005, -118.45110794499999"
90043,Aaron J. Martin - Unify Yogic Arts,Los Angeles,"33.986730529000056, -118.33290641499997"
91423,Rose Moran Mindful Movement,Sherman Oaks,"34.15306168500007, -118.43295885699996"
90265,Malibu Psychic Center,Malibu,"34.035060025000064, -118.76029853699998"
